/PREP7
N,22406,27.65628,-75.824301,1,,,,
N,22407,27.65628,-75.593832,1,,,,
N,22408,27.425811,-75.593832,1,,,,
N,22409,27.65628,-75.824301,0,,,,
N,22410,27.886749,-75.824301,0,,,,
N,22411,27.886749,-75.593832,0,,,,
N,22412,27.65628,-75.593832,0,,,,
N,22413,27.65628,-75.824301,1,,,,
N,22414,27.886749,-75.824301,1,,,,
N,22415,27.886749,-75.593832,1,,,,
N,22416,27.65628,-75.593832,1,,,,
N,22417,27.886749,-75.824301,0,,,,
N,22418,28.117218,-75.824301,0,,,,
N,22419,28.117218,-75.593832,0,,,,
N,22420,27.886749,-75.593832,0,,,,
N,22421,27.886749,-75.824301,1,,,,
N,22422,28.117218,-75.824301,1,,,,
N,22423,28.117218,-75.593832,1,,,,
N,22424,27.886749,-75.593832,1,,,,
N,22425,28.117218,-75.824301,0,,,,
N,22426,28.347687,-75.824301,0,,,,
N,22427,28.347687,-75.593832,0,,,,
N,22428,28.117218,-75.593832,0,,,,
N,22429,28.117218,-75.824301,1,,,,
N,22430,28.347687,-75.824301,1,,,,
N,22431,28.347687,-75.593832,1,,,,
N,22432,28.117218,-75.593832,1,,,,
N,22433,28.347687,-75.824301,0,,,,
N,22434,28.578156,-75.824301,0,,,,
N,22435,28.578156,-75.593832,0,,,,
N,22436,28.347687,-75.593832,0,,,,
N,22437,28.347687,-75.824301,1,,,,
N,22438,28.578156,-75.824301,1,,,,
N,22439,28.578156,-75.593832,1,,,,
N,22440,28.347687,-75.593832,1,,,,
N,22441,28.578156,-75.824301,0,,,,
N,22442,28.808625,-75.824301,0,,,,
N,22443,28.808625,-75.593832,0,,,,
N,22444,28.578156,-75.593832,0,,,,
N,22445,28.578156,-75.824301,1,,,,
N,22446,28.808625,-75.824301,1,,,,
N,22447,28.808625,-75.593832,1,,,,
N,22448,28.578156,-75.593832,1,,,,
N,22449,28.808625,-75.824301,0,,,,
N,22450,29.039094,-75.824301,0,,,,
N,22451,29.039094,-75.593832,0,,,,
N,22452,28.808625,-75.593832,0,,,,
N,22453,28.808625,-75.824301,1,,,,
N,22454,29.039094,-75.824301,1,,,,
N,22455,29.039094,-75.593832,1,,,,
N,22456,28.808625,-75.593832,1,,,,
N,22457,29.039094,-75.824301,0,,,,
N,22458,29.269563,-75.824301,0,,,,
N,22459,29.269563,-75.593832,0,,,,
N,22460,29.039094,-75.593832,0,,,,
N,22461,29.039094,-75.824301,1,,,,
N,22462,29.269563,-75.824301,1,,,,
N,22463,29.269563,-75.593832,1,,,,
N,22464,29.039094,-75.593832,1,,,,
N,22465,29.269563,-75.824301,0,,,,
N,22466,29.500032,-75.824301,0,,,,
N,22467,29.500032,-75.593832,0,,,,
N,22468,29.269563,-75.593832,0,,,,
N,22469,29.269563,-75.824301,1,,,,
N,22470,29.500032,-75.824301,1,,,,
N,22471,29.500032,-75.593832,1,,,,
N,22472,29.269563,-75.593832,1,,,,
N,22473,29.500032,-75.824301,0,,,,
N,22474,29.730501,-75.824301,0,,,,
N,22475,29.730501,-75.593832,0,,,,
N,22476,29.500032,-75.593832,0,,,,
N,22477,29.500032,-75.824301,1,,,,
N,22478,29.730501,-75.824301,1,,,,
N,22479,29.730501,-75.593832,1,,,,
N,22480,29.500032,-75.593832,1,,,,
N,22481,29.730501,-75.824301,0,,,,
N,22482,29.96097,-75.824301,0,,,,
N,22483,29.96097,-75.593832,0,,,,
N,22484,29.730501,-75.593832,0,,,,
N,22485,29.730501,-75.824301,1,,,,
N,22486,29.96097,-75.824301,1,,,,
N,22487,29.96097,-75.593832,1,,,,
N,22488,29.730501,-75.593832,1,,,,
N,22489,29.96097,-75.824301,0,,,,
N,22490,30.191439,-75.824301,0,,,,
N,22491,30.191439,-75.593832,0,,,,
N,22492,29.96097,-75.593832,0,,,,
N,22493,29.96097,-75.824301,1,,,,
N,22494,30.191439,-75.824301,1,,,,
N,22495,30.191439,-75.593832,1,,,,
N,22496,29.96097,-75.593832,1,,,,
N,22497,30.191439,-75.824301,0,,,,
N,22498,30.421908,-75.824301,0,,,,
N,22499,30.421908,-75.593832,0,,,,
N,22500,30.191439,-75.593832,0,,,,
N,22501,30.191439,-75.824301,1,,,,
N,22502,30.421908,-75.824301,1,,,,
N,22503,30.421908,-75.593832,1,,,,
N,22504,30.191439,-75.593832,1,,,,
N,22505,30.421908,-75.824301,0,,,,
N,22506,30.652377,-75.824301,0,,,,
N,22507,30.652377,-75.593832,0,,,,
N,22508,30.421908,-75.593832,0,,,,
N,22509,30.421908,-75.824301,1,,,,
N,22510,30.652377,-75.824301,1,,,,
N,22511,30.652377,-75.593832,1,,,,
N,22512,30.421908,-75.593832,1,,,,
N,22513,30.652377,-75.824301,0,,,,
N,22514,30.882846,-75.824301,0,,,,
N,22515,30.882846,-75.593832,0,,,,
N,22516,30.652377,-75.593832,0,,,,
N,22517,30.652377,-75.824301,1,,,,
N,22518,30.882846,-75.824301,1,,,,
N,22519,30.882846,-75.593832,1,,,,
N,22520,30.652377,-75.593832,1,,,,
N,22521,30.882846,-75.824301,0,,,,
N,22522,31.113315,-75.824301,0,,,,
N,22523,31.113315,-75.593832,0,,,,
N,22524,30.882846,-75.593832,0,,,,
N,22525,30.882846,-75.824301,1,,,,
N,22526,31.113315,-75.824301,1,,,,
N,22527,31.113315,-75.593832,1,,,,
N,22528,30.882846,-75.593832,1,,,,
N,22529,31.113315,-75.824301,0,,,,
N,22530,31.343784,-75.824301,0,,,,
N,22531,31.343784,-75.593832,0,,,,
N,22532,31.113315,-75.593832,0,,,,
N,22533,31.113315,-75.824301,1,,,,
N,22534,31.343784,-75.824301,1,,,,
N,22535,31.343784,-75.593832,1,,,,
N,22536,31.113315,-75.593832,1,,,,
N,22537,31.343784,-75.824301,0,,,,
N,22538,31.574253,-75.824301,0,,,,
N,22539,31.574253,-75.593832,0,,,,
N,22540,31.343784,-75.593832,0,,,,
N,22541,31.343784,-75.824301,1,,,,
N,22542,31.574253,-75.824301,1,,,,
N,22543,31.574253,-75.593832,1,,,,
N,22544,31.343784,-75.593832,1,,,,
N,22545,31.574253,-75.824301,0,,,,
N,22546,31.804722,-75.824301,0,,,,
N,22547,31.804722,-75.593832,0,,,,
N,22548,31.574253,-75.593832,0,,,,
N,22549,31.574253,-75.824301,1,,,,
N,22550,31.804722,-75.824301,1,,,,
N,22551,31.804722,-75.593832,1,,,,
N,22552,31.574253,-75.593832,1,,,,
N,22553,31.804722,-75.824301,0,,,,
N,22554,32.035191,-75.824301,0,,,,
N,22555,32.035191,-75.593832,0,,,,
N,22556,31.804722,-75.593832,0,,,,
N,22557,31.804722,-75.824301,1,,,,
N,22558,32.035191,-75.824301,1,,,,
N,22559,32.035191,-75.593832,1,,,,
N,22560,31.804722,-75.593832,1,,,,
N,22561,32.035191,-75.824301,0,,,,
N,22562,32.26566,-75.824301,0,,,,
N,22563,32.26566,-75.593832,0,,,,
N,22564,32.035191,-75.593832,0,,,,
N,22565,32.035191,-75.824301,1,,,,
N,22566,32.26566,-75.824301,1,,,,
N,22567,32.26566,-75.593832,1,,,,
N,22568,32.035191,-75.593832,1,,,,
N,22569,32.26566,-75.824301,0,,,,
N,22570,32.496129,-75.824301,0,,,,
N,22571,32.496129,-75.593832,0,,,,
N,22572,32.26566,-75.593832,0,,,,
N,22573,32.26566,-75.824301,1,,,,
N,22574,32.496129,-75.824301,1,,,,
N,22575,32.496129,-75.593832,1,,,,
N,22576,32.26566,-75.593832,1,,,,
N,22577,32.496129,-75.824301,0,,,,
N,22578,32.726598,-75.824301,0,,,,
N,22579,32.726598,-75.593832,0,,,,
N,22580,32.496129,-75.593832,0,,,,
N,22581,32.496129,-75.824301,1,,,,
N,22582,32.726598,-75.824301,1,,,,
N,22583,32.726598,-75.593832,1,,,,
N,22584,32.496129,-75.593832,1,,,,
N,22585,40.562544,-75.824301,0,,,,
N,22586,40.793013,-75.824301,0,,,,
N,22587,40.793013,-75.593832,0,,,,
N,22588,40.562544,-75.593832,0,,,,
N,22589,40.562544,-75.824301,1,,,,
N,22590,40.793013,-75.824301,1,,,,
N,22591,40.793013,-75.593832,1,,,,
N,22592,40.562544,-75.593832,1,,,,
N,22593,40.793013,-75.824301,0,,,,
N,22594,41.023482,-75.824301,0,,,,
N,22595,41.023482,-75.593832,0,,,,
N,22596,40.793013,-75.593832,0,,,,
N,22597,40.793013,-75.824301,1,,,,
N,22598,41.023482,-75.824301,1,,,,
N,22599,41.023482,-75.593832,1,,,,
N,22600,40.793013,-75.593832,1,,,,
N,22601,41.023482,-75.824301,0,,,,
N,22602,41.253951,-75.824301,0,,,,
N,22603,41.253951,-75.593832,0,,,,
N,22604,41.023482,-75.593832,0,,,,
N,22605,41.023482,-75.824301,1,,,,
N,22606,41.253951,-75.824301,1,,,,
N,22607,41.253951,-75.593832,1,,,,
N,22608,41.023482,-75.593832,1,,,,
N,22609,55.543029,-75.824301,0,,,,
N,22610,55.773498,-75.824301,0,,,,
N,22611,55.773498,-75.593832,0,,,,
N,22612,55.543029,-75.593832,0,,,,
N,22613,55.543029,-75.824301,1,,,,
N,22614,55.773498,-75.824301,1,,,,
N,22615,55.773498,-75.593832,1,,,,
N,22616,55.543029,-75.593832,1,,,,
N,22617,55.773498,-75.824301,0,,,,
N,22618,56.003967,-75.824301,0,,,,
N,22619,56.003967,-75.593832,0,,,,
N,22620,55.773498,-75.593832,0,,,,
N,22621,55.773498,-75.824301,1,,,,
N,22622,56.003967,-75.824301,1,,,,
N,22623,56.003967,-75.593832,1,,,,
N,22624,55.773498,-75.593832,1,,,,
N,22625,56.003967,-75.824301,0,,,,
N,22626,56.234436,-75.824301,0,,,,
N,22627,56.234436,-75.593832,0,,,,
N,22628,56.003967,-75.593832,0,,,,
N,22629,56.003967,-75.824301,1,,,,
N,22630,56.234436,-75.824301,1,,,,
N,22631,56.234436,-75.593832,1,,,,
N,22632,56.003967,-75.593832,1,,,,
N,22633,56.925843,-75.824301,0,,,,
N,22634,57.156312,-75.824301,0,,,,
N,22635,57.156312,-75.593832,0,,,,
N,22636,56.925843,-75.593832,0,,,,
N,22637,56.925843,-75.824301,1,,,,
N,22638,57.156312,-75.824301,1,,,,
N,22639,57.156312,-75.593832,1,,,,
N,22640,56.925843,-75.593832,1,,,,
N,22641,57.156312,-75.824301,0,,,,
N,22642,57.386781,-75.824301,0,,,,
N,22643,57.386781,-75.593832,0,,,,
N,22644,57.156312,-75.593832,0,,,,
N,22645,57.156312,-75.824301,1,,,,
N,22646,57.386781,-75.824301,1,,,,
N,22647,57.386781,-75.593832,1,,,,
N,22648,57.156312,-75.593832,1,,,,
N,22649,57.386781,-75.824301,0,,,,
N,22650,57.61725,-75.824301,0,,,,
N,22651,57.61725,-75.593832,0,,,,
N,22652,57.386781,-75.593832,0,,,,
N,22653,57.386781,-75.824301,1,,,,
N,22654,57.61725,-75.824301,1,,,,
N,22655,57.61725,-75.593832,1,,,,
N,22656,57.386781,-75.593832,1,,,,
N,22657,57.61725,-75.824301,0,,,,
N,22658,57.847719,-75.824301,0,,,,
N,22659,57.847719,-75.593832,0,,,,
N,22660,57.61725,-75.593832,0,,,,
N,22661,57.61725,-75.824301,1,,,,
N,22662,57.847719,-75.824301,1,,,,
N,22663,57.847719,-75.593832,1,,,,
N,22664,57.61725,-75.593832,1,,,,
N,22665,57.847719,-75.824301,0,,,,
N,22666,58.078188,-75.824301,0,,,,
N,22667,58.078188,-75.593832,0,,,,
N,22668,57.847719,-75.593832,0,,,,
N,22669,57.847719,-75.824301,1,,,,
N,22670,58.078188,-75.824301,1,,,,
N,22671,58.078188,-75.593832,1,,,,
N,22672,57.847719,-75.593832,1,,,,
N,22673,58.078188,-75.824301,0,,,,
N,22674,58.308657,-75.824301,0,,,,
N,22675,58.308657,-75.593832,0,,,,
N,22676,58.078188,-75.593832,0,,,,
N,22677,58.078188,-75.824301,1,,,,
N,22678,58.308657,-75.824301,1,,,,
N,22679,58.308657,-75.593832,1,,,,
N,22680,58.078188,-75.593832,1,,,,
N,22681,58.308657,-75.824301,0,,,,
N,22682,58.539126,-75.824301,0,,,,
N,22683,58.539126,-75.593832,0,,,,
N,22684,58.308657,-75.593832,0,,,,
N,22685,58.308657,-75.824301,1,,,,
N,22686,58.539126,-75.824301,1,,,,
N,22687,58.539126,-75.593832,1,,,,
N,22688,58.308657,-75.593832,1,,,,
N,22689,58.539126,-75.824301,0,,,,
N,22690,58.769595,-75.824301,0,,,,
N,22691,58.769595,-75.593832,0,,,,
N,22692,58.539126,-75.593832,0,,,,
N,22693,58.539126,-75.824301,1,,,,
N,22694,58.769595,-75.824301,1,,,,
N,22695,58.769595,-75.593832,1,,,,
N,22696,58.539126,-75.593832,1,,,,
N,22697,58.769595,-75.824301,0,,,,
N,22698,59.000064,-75.824301,0,,,,
N,22699,59.000064,-75.593832,0,,,,
N,22700,58.769595,-75.593832,0,,,,
N,22701,58.769595,-75.824301,1,,,,
N,22702,59.000064,-75.824301,1,,,,
N,22703,59.000064,-75.593832,1,,,,
N,22704,58.769595,-75.593832,1,,,,
N,22705,59.000064,-75.824301,0,,,,
N,22706,59.230533,-75.824301,0,,,,
N,22707,59.230533,-75.593832,0,,,,
N,22708,59.000064,-75.593832,0,,,,
N,22709,59.000064,-75.824301,1,,,,
N,22710,59.230533,-75.824301,1,,,,
N,22711,59.230533,-75.593832,1,,,,
N,22712,59.000064,-75.593832,1,,,,
N,22713,59.230533,-75.824301,0,,,,
N,22714,59.461002,-75.824301,0,,,,
N,22715,59.461002,-75.593832,0,,,,
N,22716,59.230533,-75.593832,0,,,,
N,22717,59.230533,-75.824301,1,,,,
N,22718,59.461002,-75.824301,1,,,,
N,22719,59.461002,-75.593832,1,,,,
N,22720,59.230533,-75.593832,1,,,,
N,22721,59.461002,-75.824301,0,,,,
N,22722,59.691471,-75.824301,0,,,,
N,22723,59.691471,-75.593832,0,,,,
N,22724,59.461002,-75.593832,0,,,,
N,22725,59.461002,-75.824301,1,,,,
N,22726,59.691471,-75.824301,1,,,,
N,22727,59.691471,-75.593832,1,,,,
N,22728,59.461002,-75.593832,1,,,,
N,22729,59.691471,-75.824301,0,,,,
N,22730,59.92194,-75.824301,0,,,,
N,22731,59.92194,-75.593832,0,,,,
N,22732,59.691471,-75.593832,0,,,,
N,22733,59.691471,-75.824301,1,,,,
N,22734,59.92194,-75.824301,1,,,,
N,22735,59.92194,-75.593832,1,,,,
N,22736,59.691471,-75.593832,1,,,,
N,22737,60.382878,-75.824301,0,,,,
N,22738,60.613347,-75.824301,0,,,,
N,22739,60.613347,-75.593832,0,,,,
N,22740,60.382878,-75.593832,0,,,,
N,22741,60.382878,-75.824301,1,,,,
N,22742,60.613347,-75.824301,1,,,,
N,22743,60.613347,-75.593832,1,,,,
N,22744,60.382878,-75.593832,1,,,,
N,22745,23.738307,-76.05477,0,,,,
N,22746,23.968776,-76.05477,0,,,,
N,22747,23.968776,-75.824301,0,,,,
N,22748,23.738307,-75.824301,0,,,,
N,22749,23.738307,-76.05477,1,,,,
N,22750,23.968776,-76.05477,1,,,,
N,22751,23.968776,-75.824301,1,,,,
N,22752,23.738307,-75.824301,1,,,,
N,22753,23.968776,-76.05477,0,,,,
N,22754,24.199245,-76.05477,0,,,,
N,22755,24.199245,-75.824301,0,,,,
N,22756,23.968776,-75.824301,0,,,,
N,22757,23.968776,-76.05477,1,,,,
N,22758,24.199245,-76.05477,1,,,,
N,22759,24.199245,-75.824301,1,,,,
N,22760,23.968776,-75.824301,1,,,,
N,22761,24.199245,-76.05477,0,,,,
N,22762,24.429714,-76.05477,0,,,,
N,22763,24.429714,-75.824301,0,,,,
N,22764,24.199245,-75.824301,0,,,,
N,22765,24.199245,-76.05477,1,,,,
N,22766,24.429714,-76.05477,1,,,,
N,22767,24.429714,-75.824301,1,,,,
N,22768,24.199245,-75.824301,1,,,,
N,22769,24.429714,-76.05477,0,,,,
N,22770,24.660183,-76.05477,0,,,,
N,22771,24.660183,-75.824301,0,,,,
N,22772,24.429714,-75.824301,0,,,,
N,22773,24.429714,-76.05477,1,,,,
N,22774,24.660183,-76.05477,1,,,,
N,22775,24.660183,-75.824301,1,,,,
N,22776,24.429714,-75.824301,1,,,,
N,22777,24.660183,-76.05477,0,,,,
N,22778,24.890652,-76.05477,0,,,,
N,22779,24.890652,-75.824301,0,,,,
N,22780,24.660183,-75.824301,0,,,,
N,22781,24.660183,-76.05477,1,,,,
N,22782,24.890652,-76.05477,1,,,,
N,22783,24.890652,-75.824301,1,,,,
N,22784,24.660183,-75.824301,1,,,,
N,22785,24.890652,-76.05477,0,,,,
N,22786,25.121121,-76.05477,0,,,,
N,22787,25.121121,-75.824301,0,,,,
N,22788,24.890652,-75.824301,0,,,,
N,22789,24.890652,-76.05477,1,,,,
N,22790,25.121121,-76.05477,1,,,,
N,22791,25.121121,-75.824301,1,,,,
N,22792,24.890652,-75.824301,1,,,,
N,22793,25.121121,-76.05477,0,,,,
N,22794,25.35159,-76.05477,0,,,,
N,22795,25.35159,-75.824301,0,,,,
N,22796,25.121121,-75.824301,0,,,,
N,22797,25.121121,-76.05477,1,,,,
N,22798,25.35159,-76.05477,1,,,,
N,22799,25.35159,-75.824301,1,,,,
N,22800,25.121121,-75.824301,1,,,,
N,22801,25.35159,-76.05477,0,,,,
N,22802,25.582059,-76.05477,0,,,,
N,22803,25.582059,-75.824301,0,,,,
N,22804,25.35159,-75.824301,0,,,,
N,22805,25.35159,-76.05477,1,,,,
N,22806,25.582059,-76.05477,1,,,,
N,22807,25.582059,-75.824301,1,,,,
N,22808,25.35159,-75.824301,1,,,,
N,22809,25.582059,-76.05477,0,,,,
N,22810,25.812528,-76.05477,0,,,,
N,22811,25.812528,-75.824301,0,,,,
N,22812,25.582059,-75.824301,0,,,,
N,22813,25.582059,-76.05477,1,,,,
N,22814,25.812528,-76.05477,1,,,,
N,22815,25.812528,-75.824301,1,,,,
N,22816,25.582059,-75.824301,1,,,,
N,22817,25.812528,-76.05477,0,,,,
N,22818,26.042997,-76.05477,0,,,,
N,22819,26.042997,-75.824301,0,,,,
N,22820,25.812528,-75.824301,0,,,,
N,22821,25.812528,-76.05477,1,,,,
N,22822,26.042997,-76.05477,1,,,,
N,22823,26.042997,-75.824301,1,,,,
N,22824,25.812528,-75.824301,1,,,,
N,22825,26.042997,-76.05477,0,,,,
N,22826,26.273466,-76.05477,0,,,,
N,22827,26.273466,-75.824301,0,,,,
N,22828,26.042997,-75.824301,0,,,,
N,22829,26.042997,-76.05477,1,,,,
N,22830,26.273466,-76.05477,1,,,,
N,22831,26.273466,-75.824301,1,,,,
N,22832,26.042997,-75.824301,1,,,,
N,22833,26.273466,-76.05477,0,,,,
N,22834,26.503935,-76.05477,0,,,,
N,22835,26.503935,-75.824301,0,,,,
N,22836,26.273466,-75.824301,0,,,,
N,22837,26.273466,-76.05477,1,,,,
N,22838,26.503935,-76.05477,1,,,,
N,22839,26.503935,-75.824301,1,,,,
N,22840,26.273466,-75.824301,1,,,,
N,22841,26.503935,-76.05477,0,,,,
N,22842,26.734404,-76.05477,0,,,,
N,22843,26.734404,-75.824301,0,,,,
N,22844,26.503935,-75.824301,0,,,,
N,22845,26.503935,-76.05477,1,,,,
N,22846,26.734404,-76.05477,1,,,,
N,22847,26.734404,-75.824301,1,,,,
N,22848,26.503935,-75.824301,1,,,,
N,22849,26.734404,-76.05477,0,,,,
N,22850,26.964873,-76.05477,0,,,,
N,22851,26.964873,-75.824301,0,,,,
N,22852,26.734404,-75.824301,0,,,,
N,22853,26.734404,-76.05477,1,,,,
N,22854,26.964873,-76.05477,1,,,,
N,22855,26.964873,-75.824301,1,,,,
N,22856,26.734404,-75.824301,1,,,,
N,22857,26.964873,-76.05477,0,,,,
N,22858,27.195342,-76.05477,0,,,,
N,22859,27.195342,-75.824301,0,,,,
N,22860,26.964873,-75.824301,0,,,,
N,22861,26.964873,-76.05477,1,,,,
N,22862,27.195342,-76.05477,1,,,,
N,22863,27.195342,-75.824301,1,,,,
N,22864,26.964873,-75.824301,1,,,,
N,22865,27.195342,-76.05477,0,,,,
N,22866,27.425811,-76.05477,0,,,,
N,22867,27.425811,-75.824301,0,,,,
N,22868,27.195342,-75.824301,0,,,,
N,22869,27.195342,-76.05477,1,,,,
N,22870,27.425811,-76.05477,1,,,,
N,22871,27.425811,-75.824301,1,,,,
N,22872,27.195342,-75.824301,1,,,,
N,22873,27.425811,-76.05477,0,,,,
N,22874,27.65628,-76.05477,0,,,,
N,22875,27.65628,-75.824301,0,,,,
N,22876,27.425811,-75.824301,0,,,,
N,22877,27.425811,-76.05477,1,,,,
N,22878,27.65628,-76.05477,1,,,,
N,22879,27.65628,-75.824301,1,,,,
N,22880,27.425811,-75.824301,1,,,,
N,22881,27.65628,-76.05477,0,,,,
N,22882,27.886749,-76.05477,0,,,,
N,22883,27.886749,-75.824301,0,,,,
N,22884,27.65628,-75.824301,0,,,,
N,22885,27.65628,-76.05477,1,,,,
N,22886,27.886749,-76.05477,1,,,,
N,22887,27.886749,-75.824301,1,,,,
N,22888,27.65628,-75.824301,1,,,,
N,22889,27.886749,-76.05477,0,,,,
N,22890,28.117218,-76.05477,0,,,,
N,22891,28.117218,-75.824301,0,,,,
N,22892,27.886749,-75.824301,0,,,,
N,22893,27.886749,-76.05477,1,,,,
N,22894,28.117218,-76.05477,1,,,,
N,22895,28.117218,-75.824301,1,,,,
N,22896,27.886749,-75.824301,1,,,,
N,22897,28.117218,-76.05477,0,,,,
N,22898,28.347687,-76.05477,0,,,,
N,22899,28.347687,-75.824301,0,,,,
N,22900,28.117218,-75.824301,0,,,,
N,22901,28.117218,-76.05477,1,,,,
N,22902,28.347687,-76.05477,1,,,,
N,22903,28.347687,-75.824301,1,,,,
N,22904,28.117218,-75.824301,1,,,,
N,22905,28.347687,-76.05477,0,,,,
N,22906,28.578156,-76.05477,0,,,,
N,22907,28.578156,-75.824301,0,,,,
N,22908,28.347687,-75.824301,0,,,,
N,22909,28.347687,-76.05477,1,,,,
N,22910,28.578156,-76.05477,1,,,,
N,22911,28.578156,-75.824301,1,,,,
N,22912,28.347687,-75.824301,1,,,,
N,22913,28.578156,-76.05477,0,,,,
N,22914,28.808625,-76.05477,0,,,,
N,22915,28.808625,-75.824301,0,,,,
N,22916,28.578156,-75.824301,0,,,,
N,22917,28.578156,-76.05477,1,,,,
N,22918,28.808625,-76.05477,1,,,,
N,22919,28.808625,-75.824301,1,,,,
N,22920,28.578156,-75.824301,1,,,,
N,22921,28.808625,-76.05477,0,,,,
N,22922,29.039094,-76.05477,0,,,,
N,22923,29.039094,-75.824301,0,,,,
N,22924,28.808625,-75.824301,0,,,,
N,22925,28.808625,-76.05477,1,,,,
N,22926,29.039094,-76.05477,1,,,,
N,22927,29.039094,-75.824301,1,,,,
N,22928,28.808625,-75.824301,1,,,,
N,22929,29.039094,-76.05477,0,,,,
N,22930,29.269563,-76.05477,0,,,,
N,22931,29.269563,-75.824301,0,,,,
N,22932,29.039094,-75.824301,0,,,,
N,22933,29.039094,-76.05477,1,,,,
N,22934,29.269563,-76.05477,1,,,,
N,22935,29.269563,-75.824301,1,,,,
N,22936,29.039094,-75.824301,1,,,,
N,22937,29.269563,-76.05477,0,,,,
N,22938,29.500032,-76.05477,0,,,,
N,22939,29.500032,-75.824301,0,,,,
N,22940,29.269563,-75.824301,0,,,,
N,22941,29.269563,-76.05477,1,,,,
N,22942,29.500032,-76.05477,1,,,,
N,22943,29.500032,-75.824301,1,,,,
N,22944,29.269563,-75.824301,1,,,,
N,22945,29.500032,-76.05477,0,,,,
N,22946,29.730501,-76.05477,0,,,,
N,22947,29.730501,-75.824301,0,,,,
N,22948,29.500032,-75.824301,0,,,,
N,22949,29.500032,-76.05477,1,,,,
N,22950,29.730501,-76.05477,1,,,,
N,22951,29.730501,-75.824301,1,,,,
N,22952,29.500032,-75.824301,1,,,,
N,22953,29.730501,-76.05477,0,,,,
N,22954,29.96097,-76.05477,0,,,,
N,22955,29.96097,-75.824301,0,,,,
N,22956,29.730501,-75.824301,0,,,,
N,22957,29.730501,-76.05477,1,,,,
N,22958,29.96097,-76.05477,1,,,,
N,22959,29.96097,-75.824301,1,,,,
N,22960,29.730501,-75.824301,1,,,,
N,22961,29.96097,-76.05477,0,,,,
N,22962,30.191439,-76.05477,0,,,,
N,22963,30.191439,-75.824301,0,,,,
N,22964,29.96097,-75.824301,0,,,,
N,22965,29.96097,-76.05477,1,,,,
N,22966,30.191439,-76.05477,1,,,,
N,22967,30.191439,-75.824301,1,,,,
N,22968,29.96097,-75.824301,1,,,,
N,22969,30.191439,-76.05477,0,,,,
N,22970,30.421908,-76.05477,0,,,,
N,22971,30.421908,-75.824301,0,,,,
N,22972,30.191439,-75.824301,0,,,,
N,22973,30.191439,-76.05477,1,,,,
N,22974,30.421908,-76.05477,1,,,,
N,22975,30.421908,-75.824301,1,,,,
N,22976,30.191439,-75.824301,1,,,,
N,22977,30.421908,-76.05477,0,,,,
N,22978,30.652377,-76.05477,0,,,,
N,22979,30.652377,-75.824301,0,,,,
N,22980,30.421908,-75.824301,0,,,,
N,22981,30.421908,-76.05477,1,,,,
N,22982,30.652377,-76.05477,1,,,,
N,22983,30.652377,-75.824301,1,,,,
N,22984,30.421908,-75.824301,1,,,,
N,22985,30.652377,-76.05477,0,,,,
N,22986,30.882846,-76.05477,0,,,,
N,22987,30.882846,-75.824301,0,,,,
N,22988,30.652377,-75.824301,0,,,,
N,22989,30.652377,-76.05477,1,,,,
N,22990,30.882846,-76.05477,1,,,,
N,22991,30.882846,-75.824301,1,,,,
N,22992,30.652377,-75.824301,1,,,,
N,22993,30.882846,-76.05477,0,,,,
N,22994,31.113315,-76.05477,0,,,,
N,22995,31.113315,-75.824301,0,,,,
N,22996,30.882846,-75.824301,0,,,,
N,22997,30.882846,-76.05477,1,,,,
N,22998,31.113315,-76.05477,1,,,,
N,22999,31.113315,-75.824301,1,,,,
N,23000,30.882846,-75.824301,1,,,,
N,23001,31.113315,-76.05477,0,,,,
N,23002,31.343784,-76.05477,0,,,,
N,23003,31.343784,-75.824301,0,,,,
N,23004,31.113315,-75.824301,0,,,,
N,23005,31.113315,-76.05477,1,,,,
N,23006,31.343784,-76.05477,1,,,,
N,23007,31.343784,-75.824301,1,,,,
N,23008,31.113315,-75.824301,1,,,,
N,23009,31.343784,-76.05477,0,,,,
N,23010,31.574253,-76.05477,0,,,,
N,23011,31.574253,-75.824301,0,,,,
N,23012,31.343784,-75.824301,0,,,,
N,23013,31.343784,-76.05477,1,,,,
N,23014,31.574253,-76.05477,1,,,,
N,23015,31.574253,-75.824301,1,,,,
N,23016,31.343784,-75.824301,1,,,,
N,23017,31.574253,-76.05477,0,,,,
N,23018,31.804722,-76.05477,0,,,,
N,23019,31.804722,-75.824301,0,,,,
N,23020,31.574253,-75.824301,0,,,,
N,23021,31.574253,-76.05477,1,,,,
N,23022,31.804722,-76.05477,1,,,,
N,23023,31.804722,-75.824301,1,,,,
N,23024,31.574253,-75.824301,1,,,,
N,23025,31.804722,-76.05477,0,,,,
N,23026,32.035191,-76.05477,0,,,,
N,23027,32.035191,-75.824301,0,,,,
N,23028,31.804722,-75.824301,0,,,,
N,23029,31.804722,-76.05477,1,,,,
N,23030,32.035191,-76.05477,1,,,,
N,23031,32.035191,-75.824301,1,,,,
N,23032,31.804722,-75.824301,1,,,,
N,23033,32.035191,-76.05477,0,,,,
N,23034,32.26566,-76.05477,0,,,,
N,23035,32.26566,-75.824301,0,,,,
N,23036,32.035191,-75.824301,0,,,,
N,23037,32.035191,-76.05477,1,,,,
N,23038,32.26566,-76.05477,1,,,,
N,23039,32.26566,-75.824301,1,,,,
N,23040,32.035191,-75.824301,1,,,,
N,23041,32.26566,-76.05477,0,,,,
