/PREP7
N,4657,32.496129,-6.453132,0,,,,
N,4658,32.726598,-6.453132,0,,,,
N,4659,32.726598,-6.222663,0,,,,
N,4660,32.496129,-6.222663,0,,,,
N,4661,32.496129,-6.453132,1,,,,
N,4662,32.726598,-6.453132,1,,,,
N,4663,32.726598,-6.222663,1,,,,
N,4664,32.496129,-6.222663,1,,,,
N,4665,32.726598,-6.453132,0,,,,
N,4666,32.957067,-6.453132,0,,,,
N,4667,32.957067,-6.222663,0,,,,
N,4668,32.726598,-6.222663,0,,,,
N,4669,32.726598,-6.453132,1,,,,
N,4670,32.957067,-6.453132,1,,,,
N,4671,32.957067,-6.222663,1,,,,
N,4672,32.726598,-6.222663,1,,,,
N,4673,32.957067,-6.453132,0,,,,
N,4674,33.187536,-6.453132,0,,,,
N,4675,33.187536,-6.222663,0,,,,
N,4676,32.957067,-6.222663,0,,,,
N,4677,32.957067,-6.453132,1,,,,
N,4678,33.187536,-6.453132,1,,,,
N,4679,33.187536,-6.222663,1,,,,
N,4680,32.957067,-6.222663,1,,,,
N,4681,33.187536,-6.453132,0,,,,
N,4682,33.418005,-6.453132,0,,,,
N,4683,33.418005,-6.222663,0,,,,
N,4684,33.187536,-6.222663,0,,,,
N,4685,33.187536,-6.453132,1,,,,
N,4686,33.418005,-6.453132,1,,,,
N,4687,33.418005,-6.222663,1,,,,
N,4688,33.187536,-6.222663,1,,,,
N,4689,33.418005,-6.453132,0,,,,
N,4690,33.648474,-6.453132,0,,,,
N,4691,33.648474,-6.222663,0,,,,
N,4692,33.418005,-6.222663,0,,,,
N,4693,33.418005,-6.453132,1,,,,
N,4694,33.648474,-6.453132,1,,,,
N,4695,33.648474,-6.222663,1,,,,
N,4696,33.418005,-6.222663,1,,,,
N,4697,33.648474,-6.453132,0,,,,
N,4698,33.878943,-6.453132,0,,,,
N,4699,33.878943,-6.222663,0,,,,
N,4700,33.648474,-6.222663,0,,,,
N,4701,33.648474,-6.453132,1,,,,
N,4702,33.878943,-6.453132,1,,,,
N,4703,33.878943,-6.222663,1,,,,
N,4704,33.648474,-6.222663,1,,,,
N,4705,33.878943,-6.453132,0,,,,
N,4706,34.109412,-6.453132,0,,,,
N,4707,34.109412,-6.222663,0,,,,
N,4708,33.878943,-6.222663,0,,,,
N,4709,33.878943,-6.453132,1,,,,
N,4710,34.109412,-6.453132,1,,,,
N,4711,34.109412,-6.222663,1,,,,
N,4712,33.878943,-6.222663,1,,,,
N,4713,34.109412,-6.453132,0,,,,
N,4714,34.339881,-6.453132,0,,,,
N,4715,34.339881,-6.222663,0,,,,
N,4716,34.109412,-6.222663,0,,,,
N,4717,34.109412,-6.453132,1,,,,
N,4718,34.339881,-6.453132,1,,,,
N,4719,34.339881,-6.222663,1,,,,
N,4720,34.109412,-6.222663,1,,,,
N,4721,34.339881,-6.453132,0,,,,
N,4722,34.57035,-6.453132,0,,,,
N,4723,34.57035,-6.222663,0,,,,
N,4724,34.339881,-6.222663,0,,,,
N,4725,34.339881,-6.453132,1,,,,
N,4726,34.57035,-6.453132,1,,,,
N,4727,34.57035,-6.222663,1,,,,
N,4728,34.339881,-6.222663,1,,,,
N,4729,34.57035,-6.453132,0,,,,
N,4730,34.800819,-6.453132,0,,,,
N,4731,34.800819,-6.222663,0,,,,
N,4732,34.57035,-6.222663,0,,,,
N,4733,34.57035,-6.453132,1,,,,
N,4734,34.800819,-6.453132,1,,,,
N,4735,34.800819,-6.222663,1,,,,
N,4736,34.57035,-6.222663,1,,,,
N,4737,34.800819,-6.453132,0,,,,
N,4738,35.031288,-6.453132,0,,,,
N,4739,35.031288,-6.222663,0,,,,
N,4740,34.800819,-6.222663,0,,,,
N,4741,34.800819,-6.453132,1,,,,
N,4742,35.031288,-6.453132,1,,,,
N,4743,35.031288,-6.222663,1,,,,
N,4744,34.800819,-6.222663,1,,,,
N,4745,35.031288,-6.453132,0,,,,
N,4746,35.261757,-6.453132,0,,,,
N,4747,35.261757,-6.222663,0,,,,
N,4748,35.031288,-6.222663,0,,,,
N,4749,35.031288,-6.453132,1,,,,
N,4750,35.261757,-6.453132,1,,,,
N,4751,35.261757,-6.222663,1,,,,
N,4752,35.031288,-6.222663,1,,,,
N,4753,32.496129,-6.683601,0,,,,
N,4754,32.726598,-6.683601,0,,,,
N,4755,32.726598,-6.453132,0,,,,
N,4756,32.496129,-6.453132,0,,,,
N,4757,32.496129,-6.683601,1,,,,
N,4758,32.726598,-6.683601,1,,,,
N,4759,32.726598,-6.453132,1,,,,
N,4760,32.496129,-6.453132,1,,,,
N,4761,32.726598,-6.683601,0,,,,
N,4762,32.957067,-6.683601,0,,,,
N,4763,32.957067,-6.453132,0,,,,
N,4764,32.726598,-6.453132,0,,,,
N,4765,32.726598,-6.683601,1,,,,
N,4766,32.957067,-6.683601,1,,,,
N,4767,32.957067,-6.453132,1,,,,
N,4768,32.726598,-6.453132,1,,,,
N,4769,32.957067,-6.683601,0,,,,
N,4770,33.187536,-6.683601,0,,,,
N,4771,33.187536,-6.453132,0,,,,
N,4772,32.957067,-6.453132,0,,,,
N,4773,32.957067,-6.683601,1,,,,
N,4774,33.187536,-6.683601,1,,,,
N,4775,33.187536,-6.453132,1,,,,
N,4776,32.957067,-6.453132,1,,,,
N,4777,33.187536,-6.683601,0,,,,
N,4778,33.418005,-6.683601,0,,,,
N,4779,33.418005,-6.453132,0,,,,
N,4780,33.187536,-6.453132,0,,,,
N,4781,33.187536,-6.683601,1,,,,
N,4782,33.418005,-6.683601,1,,,,
N,4783,33.418005,-6.453132,1,,,,
N,4784,33.187536,-6.453132,1,,,,
N,4785,33.418005,-6.683601,0,,,,
N,4786,33.648474,-6.683601,0,,,,
N,4787,33.648474,-6.453132,0,,,,
N,4788,33.418005,-6.453132,0,,,,
N,4789,33.418005,-6.683601,1,,,,
N,4790,33.648474,-6.683601,1,,,,
N,4791,33.648474,-6.453132,1,,,,
N,4792,33.418005,-6.453132,1,,,,
N,4793,33.648474,-6.683601,0,,,,
N,4794,33.878943,-6.683601,0,,,,
N,4795,33.878943,-6.453132,0,,,,
N,4796,33.648474,-6.453132,0,,,,
N,4797,33.648474,-6.683601,1,,,,
N,4798,33.878943,-6.683601,1,,,,
N,4799,33.878943,-6.453132,1,,,,
N,4800,33.648474,-6.453132,1,,,,
N,4801,33.878943,-6.683601,0,,,,
N,4802,34.109412,-6.683601,0,,,,
N,4803,34.109412,-6.453132,0,,,,
N,4804,33.878943,-6.453132,0,,,,
N,4805,33.878943,-6.683601,1,,,,
N,4806,34.109412,-6.683601,1,,,,
N,4807,34.109412,-6.453132,1,,,,
N,4808,33.878943,-6.453132,1,,,,
N,4809,34.109412,-6.683601,0,,,,
N,4810,34.339881,-6.683601,0,,,,
N,4811,34.339881,-6.453132,0,,,,
N,4812,34.109412,-6.453132,0,,,,
N,4813,34.109412,-6.683601,1,,,,
N,4814,34.339881,-6.683601,1,,,,
N,4815,34.339881,-6.453132,1,,,,
N,4816,34.109412,-6.453132,1,,,,
N,4817,34.339881,-6.683601,0,,,,
N,4818,34.57035,-6.683601,0,,,,
N,4819,34.57035,-6.453132,0,,,,
N,4820,34.339881,-6.453132,0,,,,
N,4821,34.339881,-6.683601,1,,,,
N,4822,34.57035,-6.683601,1,,,,
N,4823,34.57035,-6.453132,1,,,,
N,4824,34.339881,-6.453132,1,,,,
N,4825,34.57035,-6.683601,0,,,,
N,4826,34.800819,-6.683601,0,,,,
N,4827,34.800819,-6.453132,0,,,,
N,4828,34.57035,-6.453132,0,,,,
N,4829,34.57035,-6.683601,1,,,,
N,4830,34.800819,-6.683601,1,,,,
N,4831,34.800819,-6.453132,1,,,,
N,4832,34.57035,-6.453132,1,,,,
N,4833,34.800819,-6.683601,0,,,,
N,4834,35.031288,-6.683601,0,,,,
N,4835,35.031288,-6.453132,0,,,,
N,4836,34.800819,-6.453132,0,,,,
N,4837,34.800819,-6.683601,1,,,,
N,4838,35.031288,-6.683601,1,,,,
N,4839,35.031288,-6.453132,1,,,,
N,4840,34.800819,-6.453132,1,,,,
N,4841,32.496129,-6.91407,0,,,,
N,4842,32.726598,-6.91407,0,,,,
N,4843,32.726598,-6.683601,0,,,,
N,4844,32.496129,-6.683601,0,,,,
N,4845,32.496129,-6.91407,1,,,,
N,4846,32.726598,-6.91407,1,,,,
N,4847,32.726598,-6.683601,1,,,,
N,4848,32.496129,-6.683601,1,,,,
N,4849,32.726598,-6.91407,0,,,,
N,4850,32.957067,-6.91407,0,,,,
N,4851,32.957067,-6.683601,0,,,,
N,4852,32.726598,-6.683601,0,,,,
N,4853,32.726598,-6.91407,1,,,,
N,4854,32.957067,-6.91407,1,,,,
N,4855,32.957067,-6.683601,1,,,,
N,4856,32.726598,-6.683601,1,,,,
N,4857,32.957067,-6.91407,0,,,,
N,4858,33.187536,-6.91407,0,,,,
N,4859,33.187536,-6.683601,0,,,,
N,4860,32.957067,-6.683601,0,,,,
N,4861,32.957067,-6.91407,1,,,,
N,4862,33.187536,-6.91407,1,,,,
N,4863,33.187536,-6.683601,1,,,,
N,4864,32.957067,-6.683601,1,,,,
N,4865,33.187536,-6.91407,0,,,,
N,4866,33.418005,-6.91407,0,,,,
N,4867,33.418005,-6.683601,0,,,,
N,4868,33.187536,-6.683601,0,,,,
N,4869,33.187536,-6.91407,1,,,,
N,4870,33.418005,-6.91407,1,,,,
N,4871,33.418005,-6.683601,1,,,,
N,4872,33.187536,-6.683601,1,,,,
N,4873,33.418005,-6.91407,0,,,,
N,4874,33.648474,-6.91407,0,,,,
N,4875,33.648474,-6.683601,0,,,,
N,4876,33.418005,-6.683601,0,,,,
N,4877,33.418005,-6.91407,1,,,,
N,4878,33.648474,-6.91407,1,,,,
N,4879,33.648474,-6.683601,1,,,,
N,4880,33.418005,-6.683601,1,,,,
N,4881,33.648474,-6.91407,0,,,,
N,4882,33.878943,-6.91407,0,,,,
N,4883,33.878943,-6.683601,0,,,,
N,4884,33.648474,-6.683601,0,,,,
N,4885,33.648474,-6.91407,1,,,,
N,4886,33.878943,-6.91407,1,,,,
N,4887,33.878943,-6.683601,1,,,,
N,4888,33.648474,-6.683601,1,,,,
N,4889,33.878943,-6.91407,0,,,,
N,4890,34.109412,-6.91407,0,,,,
N,4891,34.109412,-6.683601,0,,,,
N,4892,33.878943,-6.683601,0,,,,
N,4893,33.878943,-6.91407,1,,,,
N,4894,34.109412,-6.91407,1,,,,
N,4895,34.109412,-6.683601,1,,,,
N,4896,33.878943,-6.683601,1,,,,
N,4897,34.109412,-6.91407,0,,,,
N,4898,34.339881,-6.91407,0,,,,
N,4899,34.339881,-6.683601,0,,,,
N,4900,34.109412,-6.683601,0,,,,
N,4901,34.109412,-6.91407,1,,,,
N,4902,34.339881,-6.91407,1,,,,
N,4903,34.339881,-6.683601,1,,,,
N,4904,34.109412,-6.683601,1,,,,
N,4905,34.339881,-6.91407,0,,,,
N,4906,34.57035,-6.91407,0,,,,
N,4907,34.57035,-6.683601,0,,,,
N,4908,34.339881,-6.683601,0,,,,
N,4909,34.339881,-6.91407,1,,,,
N,4910,34.57035,-6.91407,1,,,,
N,4911,34.57035,-6.683601,1,,,,
N,4912,34.339881,-6.683601,1,,,,
N,4913,34.57035,-6.91407,0,,,,
N,4914,34.800819,-6.91407,0,,,,
N,4915,34.800819,-6.683601,0,,,,
N,4916,34.57035,-6.683601,0,,,,
N,4917,34.57035,-6.91407,1,,,,
N,4918,34.800819,-6.91407,1,,,,
N,4919,34.800819,-6.683601,1,,,,
N,4920,34.57035,-6.683601,1,,,,
N,4921,34.800819,-6.91407,0,,,,
N,4922,35.031288,-6.91407,0,,,,
N,4923,35.031288,-6.683601,0,,,,
N,4924,34.800819,-6.683601,0,,,,
N,4925,34.800819,-6.91407,1,,,,
N,4926,35.031288,-6.91407,1,,,,
N,4927,35.031288,-6.683601,1,,,,
N,4928,34.800819,-6.683601,1,,,,
N,4929,32.496129,-7.144539,0,,,,
N,4930,32.726598,-7.144539,0,,,,
N,4931,32.726598,-6.91407,0,,,,
N,4932,32.496129,-6.91407,0,,,,
N,4933,32.496129,-7.144539,1,,,,
N,4934,32.726598,-7.144539,1,,,,
N,4935,32.726598,-6.91407,1,,,,
N,4936,32.496129,-6.91407,1,,,,
N,4937,32.726598,-7.144539,0,,,,
N,4938,32.957067,-7.144539,0,,,,
N,4939,32.957067,-6.91407,0,,,,
N,4940,32.726598,-6.91407,0,,,,
N,4941,32.726598,-7.144539,1,,,,
N,4942,32.957067,-7.144539,1,,,,
N,4943,32.957067,-6.91407,1,,,,
N,4944,32.726598,-6.91407,1,,,,
N,4945,32.957067,-7.144539,0,,,,
N,4946,33.187536,-7.144539,0,,,,
N,4947,33.187536,-6.91407,0,,,,
N,4948,32.957067,-6.91407,0,,,,
N,4949,32.957067,-7.144539,1,,,,
N,4950,33.187536,-7.144539,1,,,,
N,4951,33.187536,-6.91407,1,,,,
N,4952,32.957067,-6.91407,1,,,,
N,4953,33.187536,-7.144539,0,,,,
N,4954,33.418005,-7.144539,0,,,,
N,4955,33.418005,-6.91407,0,,,,
N,4956,33.187536,-6.91407,0,,,,
N,4957,33.187536,-7.144539,1,,,,
N,4958,33.418005,-7.144539,1,,,,
N,4959,33.418005,-6.91407,1,,,,
N,4960,33.187536,-6.91407,1,,,,
N,4961,33.418005,-7.144539,0,,,,
N,4962,33.648474,-7.144539,0,,,,
N,4963,33.648474,-6.91407,0,,,,
N,4964,33.418005,-6.91407,0,,,,
N,4965,33.418005,-7.144539,1,,,,
N,4966,33.648474,-7.144539,1,,,,
N,4967,33.648474,-6.91407,1,,,,
N,4968,33.418005,-6.91407,1,,,,
N,4969,33.648474,-7.144539,0,,,,
N,4970,33.878943,-7.144539,0,,,,
N,4971,33.878943,-6.91407,0,,,,
N,4972,33.648474,-6.91407,0,,,,
N,4973,33.648474,-7.144539,1,,,,
N,4974,33.878943,-7.144539,1,,,,
N,4975,33.878943,-6.91407,1,,,,
N,4976,33.648474,-6.91407,1,,,,
N,4977,33.878943,-7.144539,0,,,,
N,4978,34.109412,-7.144539,0,,,,
N,4979,34.109412,-6.91407,0,,,,
N,4980,33.878943,-6.91407,0,,,,
N,4981,33.878943,-7.144539,1,,,,
N,4982,34.109412,-7.144539,1,,,,
N,4983,34.109412,-6.91407,1,,,,
N,4984,33.878943,-6.91407,1,,,,
N,4985,34.109412,-7.144539,0,,,,
N,4986,34.339881,-7.144539,0,,,,
N,4987,34.339881,-6.91407,0,,,,
N,4988,34.109412,-6.91407,0,,,,
N,4989,34.109412,-7.144539,1,,,,
N,4990,34.339881,-7.144539,1,,,,
N,4991,34.339881,-6.91407,1,,,,
N,4992,34.109412,-6.91407,1,,,,
N,4993,34.339881,-7.144539,0,,,,
N,4994,34.57035,-7.144539,0,,,,
N,4995,34.57035,-6.91407,0,,,,
N,4996,34.339881,-6.91407,0,,,,
N,4997,34.339881,-7.144539,1,,,,
N,4998,34.57035,-7.144539,1,,,,
N,4999,34.57035,-6.91407,1,,,,
N,5000,34.339881,-6.91407,1,,,,
N,5001,34.57035,-7.144539,0,,,,
N,5002,34.800819,-7.144539,0,,,,
N,5003,34.800819,-6.91407,0,,,,
N,5004,34.57035,-6.91407,0,,,,
N,5005,34.57035,-7.144539,1,,,,
N,5006,34.800819,-7.144539,1,,,,
N,5007,34.800819,-6.91407,1,,,,
N,5008,34.57035,-6.91407,1,,,,
N,5009,34.800819,-7.144539,0,,,,
N,5010,35.031288,-7.144539,0,,,,
N,5011,35.031288,-6.91407,0,,,,
N,5012,34.800819,-6.91407,0,,,,
N,5013,34.800819,-7.144539,1,,,,
N,5014,35.031288,-7.144539,1,,,,
N,5015,35.031288,-6.91407,1,,,,
N,5016,34.800819,-6.91407,1,,,,
N,5017,32.496129,-7.375008,0,,,,
N,5018,32.726598,-7.375008,0,,,,
N,5019,32.726598,-7.144539,0,,,,
N,5020,32.496129,-7.144539,0,,,,
N,5021,32.496129,-7.375008,1,,,,
N,5022,32.726598,-7.375008,1,,,,
N,5023,32.726598,-7.144539,1,,,,
N,5024,32.496129,-7.144539,1,,,,
N,5025,32.726598,-7.375008,0,,,,
N,5026,32.957067,-7.375008,0,,,,
N,5027,32.957067,-7.144539,0,,,,
N,5028,32.726598,-7.144539,0,,,,
N,5029,32.726598,-7.375008,1,,,,
N,5030,32.957067,-7.375008,1,,,,
N,5031,32.957067,-7.144539,1,,,,
N,5032,32.726598,-7.144539,1,,,,
N,5033,32.957067,-7.375008,0,,,,
N,5034,33.187536,-7.375008,0,,,,
N,5035,33.187536,-7.144539,0,,,,
N,5036,32.957067,-7.144539,0,,,,
N,5037,32.957067,-7.375008,1,,,,
N,5038,33.187536,-7.375008,1,,,,
N,5039,33.187536,-7.144539,1,,,,
N,5040,32.957067,-7.144539,1,,,,
N,5041,33.878943,-7.375008,0,,,,
N,5042,34.109412,-7.375008,0,,,,
N,5043,34.109412,-7.144539,0,,,,
N,5044,33.878943,-7.144539,0,,,,
N,5045,33.878943,-7.375008,1,,,,
N,5046,34.109412,-7.375008,1,,,,
N,5047,34.109412,-7.144539,1,,,,
N,5048,33.878943,-7.144539,1,,,,
N,5049,34.109412,-7.375008,0,,,,
N,5050,34.339881,-7.375008,0,,,,
N,5051,34.339881,-7.144539,0,,,,
N,5052,34.109412,-7.144539,0,,,,
N,5053,34.109412,-7.375008,1,,,,
N,5054,34.339881,-7.375008,1,,,,
N,5055,34.339881,-7.144539,1,,,,
N,5056,34.109412,-7.144539,1,,,,
N,5057,34.339881,-7.375008,0,,,,
N,5058,34.57035,-7.375008,0,,,,
N,5059,34.57035,-7.144539,0,,,,
N,5060,34.339881,-7.144539,0,,,,
N,5061,34.339881,-7.375008,1,,,,
N,5062,34.57035,-7.375008,1,,,,
N,5063,34.57035,-7.144539,1,,,,
N,5064,34.339881,-7.144539,1,,,,
N,5065,34.57035,-7.375008,0,,,,
N,5066,34.800819,-7.375008,0,,,,
N,5067,34.800819,-7.144539,0,,,,
N,5068,34.57035,-7.144539,0,,,,
N,5069,34.57035,-7.375008,1,,,,
N,5070,34.800819,-7.375008,1,,,,
N,5071,34.800819,-7.144539,1,,,,
N,5072,34.57035,-7.144539,1,,,,
N,5073,34.800819,-7.375008,0,,,,
N,5074,35.031288,-7.375008,0,,,,
N,5075,35.031288,-7.144539,0,,,,
N,5076,34.800819,-7.144539,0,,,,
N,5077,34.800819,-7.375008,1,,,,
N,5078,35.031288,-7.375008,1,,,,
N,5079,35.031288,-7.144539,1,,,,
N,5080,34.800819,-7.144539,1,,,,
N,5081,33.878943,-7.605477,0,,,,
N,5082,34.109412,-7.605477,0,,,,
N,5083,34.109412,-7.375008,0,,,,
N,5084,33.878943,-7.375008,0,,,,
N,5085,33.878943,-7.605477,1,,,,
N,5086,34.109412,-7.605477,1,,,,
N,5087,34.109412,-7.375008,1,,,,
N,5088,33.878943,-7.375008,1,,,,
N,5089,34.109412,-7.605477,0,,,,
N,5090,34.339881,-7.605477,0,,,,
N,5091,34.339881,-7.375008,0,,,,
N,5092,34.109412,-7.375008,0,,,,
N,5093,34.109412,-7.605477,1,,,,
N,5094,34.339881,-7.605477,1,,,,
N,5095,34.339881,-7.375008,1,,,,
N,5096,34.109412,-7.375008,1,,,,
N,5097,34.339881,-7.605477,0,,,,
N,5098,34.57035,-7.605477,0,,,,
N,5099,34.57035,-7.375008,0,,,,
N,5100,34.339881,-7.375008,0,,,,
N,5101,34.339881,-7.605477,1,,,,
N,5102,34.57035,-7.605477,1,,,,
N,5103,34.57035,-7.375008,1,,,,
N,5104,34.339881,-7.375008,1,,,,
N,5105,34.57035,-7.605477,0,,,,
N,5106,34.800819,-7.605477,0,,,,
N,5107,34.800819,-7.375008,0,,,,
N,5108,34.57035,-7.375008,0,,,,
N,5109,34.57035,-7.605477,1,,,,
N,5110,34.800819,-7.605477,1,,,,
N,5111,34.800819,-7.375008,1,,,,
N,5112,34.57035,-7.375008,1,,,,
N,5113,33.878943,-7.835946,0,,,,
N,5114,34.109412,-7.835946,0,,,,
N,5115,34.109412,-7.605477,0,,,,
N,5116,33.878943,-7.605477,0,,,,
N,5117,33.878943,-7.835946,1,,,,
N,5118,34.109412,-7.835946,1,,,,
N,5119,34.109412,-7.605477,1,,,,
N,5120,33.878943,-7.605477,1,,,,
N,5121,34.109412,-7.835946,0,,,,
N,5122,34.339881,-7.835946,0,,,,
N,5123,34.339881,-7.605477,0,,,,
N,5124,34.109412,-7.605477,0,,,,
N,5125,34.109412,-7.835946,1,,,,
N,5126,34.339881,-7.835946,1,,,,
N,5127,34.339881,-7.605477,1,,,,
N,5128,34.109412,-7.605477,1,,,,
N,5129,34.339881,-7.835946,0,,,,
N,5130,34.57035,-7.835946,0,,,,
N,5131,34.57035,-7.605477,0,,,,
N,5132,34.339881,-7.605477,0,,,,
N,5133,34.339881,-7.835946,1,,,,
N,5134,34.57035,-7.835946,1,,,,
N,5135,34.57035,-7.605477,1,,,,
N,5136,34.339881,-7.605477,1,,,,
N,5137,34.109412,-8.066415,0,,,,
N,5138,34.339881,-8.066415,0,,,,
N,5139,34.339881,-7.835946,0,,,,
N,5140,34.109412,-7.835946,0,,,,
N,5141,34.109412,-8.066415,1,,,,
N,5142,34.339881,-8.066415,1,,,,
N,5143,34.339881,-7.835946,1,,,,
N,5144,34.109412,-7.835946,1,,,,
N,5145,34.339881,-8.066415,0,,,,
N,5146,34.57035,-8.066415,0,,,,
N,5147,34.57035,-7.835946,0,,,,
N,5148,34.339881,-7.835946,0,,,,
N,5149,34.339881,-8.066415,1,,,,
N,5150,34.57035,-8.066415,1,,,,
N,5151,34.57035,-7.835946,1,,,,
N,5152,34.339881,-7.835946,1,,,,
 
ET,1,SOLID185 
 
FLST,3,8,1
FITEM,3,1
FITEM,3,2
FITEM,3,3
FITEM,3,4
FITEM,3,5
FITEM,3,6
FITEM,3,7
FITEM,3,8
EN,1,P51X
 
FLST,3,8,1
FITEM,3,9
FITEM,3,10
FITEM,3,11
FITEM,3,12
FITEM,3,13
FITEM,3,14
FITEM,3,15
FITEM,3,16
EN,2,P51X
 
FLST,3,8,1
FITEM,3,17
FITEM,3,18
FITEM,3,19
FITEM,3,20
FITEM,3,21
FITEM,3,22
FITEM,3,23
FITEM,3,24
EN,3,P51X
 
FLST,3,8,1
FITEM,3,25
FITEM,3,26
FITEM,3,27
FITEM,3,28
FITEM,3,29
FITEM,3,30
FITEM,3,31
FITEM,3,32
EN,4,P51X
 
FLST,3,8,1
FITEM,3,33
FITEM,3,34
FITEM,3,35
FITEM,3,36
FITEM,3,37
FITEM,3,38
FITEM,3,39
FITEM,3,40
EN,5,P51X
 
FLST,3,8,1
FITEM,3,41
FITEM,3,42
FITEM,3,43
FITEM,3,44
FITEM,3,45
FITEM,3,46
FITEM,3,47
FITEM,3,48
EN,6,P51X
 
FLST,3,8,1
FITEM,3,49
FITEM,3,50
FITEM,3,51
FITEM,3,52
FITEM,3,53
FITEM,3,54
FITEM,3,55
FITEM,3,56
EN,7,P51X
 
FLST,3,8,1
FITEM,3,57
FITEM,3,58
FITEM,3,59
FITEM,3,60
FITEM,3,61
FITEM,3,62
FITEM,3,63
FITEM,3,64
EN,8,P51X
 
FLST,3,8,1
FITEM,3,65
FITEM,3,66
FITEM,3,67
FITEM,3,68
FITEM,3,69
FITEM,3,70
FITEM,3,71
FITEM,3,72
EN,9,P51X
 
FLST,3,8,1
FITEM,3,73
FITEM,3,74
FITEM,3,75
FITEM,3,76
FITEM,3,77
FITEM,3,78
FITEM,3,79
FITEM,3,80
EN,10,P51X
 
FLST,3,8,1
FITEM,3,81
FITEM,3,82
FITEM,3,83
FITEM,3,84
FITEM,3,85
FITEM,3,86
FITEM,3,87
FITEM,3,88
EN,11,P51X
 
FLST,3,8,1
FITEM,3,89
FITEM,3,90
FITEM,3,91
FITEM,3,92
FITEM,3,93
FITEM,3,94
FITEM,3,95
FITEM,3,96
EN,12,P51X
 
FLST,3,8,1
FITEM,3,97
FITEM,3,98
FITEM,3,99
FITEM,3,100
FITEM,3,101
FITEM,3,102
FITEM,3,103
FITEM,3,104
EN,13,P51X
 
FLST,3,8,1
FITEM,3,105
FITEM,3,106
FITEM,3,107
FITEM,3,108
FITEM,3,109
FITEM,3,110
FITEM,3,111
FITEM,3,112
EN,14,P51X
 
FLST,3,8,1
FITEM,3,113
FITEM,3,114
FITEM,3,115
FITEM,3,116
FITEM,3,117
FITEM,3,118
FITEM,3,119
FITEM,3,120
EN,15,P51X
 
FLST,3,8,1
FITEM,3,121
FITEM,3,122
FITEM,3,123
FITEM,3,124
FITEM,3,125
FITEM,3,126
FITEM,3,127
FITEM,3,128
EN,16,P51X
 
FLST,3,8,1
FITEM,3,129
FITEM,3,130
FITEM,3,131
FITEM,3,132
FITEM,3,133
FITEM,3,134
FITEM,3,135
FITEM,3,136
EN,17,P51X
 
FLST,3,8,1
FITEM,3,137
FITEM,3,138
FITEM,3,139
FITEM,3,140
FITEM,3,141
FITEM,3,142
FITEM,3,143
FITEM,3,144
EN,18,P51X
 
FLST,3,8,1
FITEM,3,145
FITEM,3,146
FITEM,3,147
FITEM,3,148
FITEM,3,149
FITEM,3,150
FITEM,3,151
FITEM,3,152
EN,19,P51X
 
FLST,3,8,1
FITEM,3,153
FITEM,3,154
FITEM,3,155
FITEM,3,156
FITEM,3,157
FITEM,3,158
FITEM,3,159
FITEM,3,160
EN,20,P51X
 
FLST,3,8,1
FITEM,3,161
FITEM,3,162
FITEM,3,163
FITEM,3,164
FITEM,3,165
FITEM,3,166
FITEM,3,167
FITEM,3,168
EN,21,P51X
 
FLST,3,8,1
FITEM,3,169
FITEM,3,170
FITEM,3,171
FITEM,3,172
FITEM,3,173
FITEM,3,174
FITEM,3,175
FITEM,3,176
EN,22,P51X
 
FLST,3,8,1
FITEM,3,177
FITEM,3,178
FITEM,3,179
FITEM,3,180
FITEM,3,181
FITEM,3,182
FITEM,3,183
FITEM,3,184
EN,23,P51X
 
FLST,3,8,1
FITEM,3,185
FITEM,3,186
FITEM,3,187
FITEM,3,188
FITEM,3,189
FITEM,3,190
FITEM,3,191
FITEM,3,192
EN,24,P51X
 
FLST,3,8,1
FITEM,3,193
FITEM,3,194
FITEM,3,195
FITEM,3,196
FITEM,3,197
FITEM,3,198
FITEM,3,199
FITEM,3,200
EN,25,P51X
 
FLST,3,8,1
FITEM,3,201
FITEM,3,202
FITEM,3,203
FITEM,3,204
FITEM,3,205
FITEM,3,206
FITEM,3,207
FITEM,3,208
EN,26,P51X
 
FLST,3,8,1
FITEM,3,209
FITEM,3,210
FITEM,3,211
FITEM,3,212
FITEM,3,213
FITEM,3,214
FITEM,3,215
FITEM,3,216
EN,27,P51X
 
FLST,3,8,1
FITEM,3,217
FITEM,3,218
FITEM,3,219
FITEM,3,220
FITEM,3,221
FITEM,3,222
FITEM,3,223
FITEM,3,224
EN,28,P51X
 
FLST,3,8,1
FITEM,3,225
FITEM,3,226
FITEM,3,227
FITEM,3,228
FITEM,3,229
FITEM,3,230
FITEM,3,231
FITEM,3,232
EN,29,P51X
 
FLST,3,8,1
FITEM,3,233
FITEM,3,234
FITEM,3,235
FITEM,3,236
FITEM,3,237
FITEM,3,238
FITEM,3,239
FITEM,3,240
EN,30,P51X
 
FLST,3,8,1
FITEM,3,241
FITEM,3,242
FITEM,3,243
FITEM,3,244
FITEM,3,245
FITEM,3,246
FITEM,3,247
FITEM,3,248
EN,31,P51X
 
FLST,3,8,1
FITEM,3,249
FITEM,3,250
FITEM,3,251
FITEM,3,252
FITEM,3,253
FITEM,3,254
FITEM,3,255
FITEM,3,256
EN,32,P51X
 
FLST,3,8,1
FITEM,3,257
FITEM,3,258
FITEM,3,259
FITEM,3,260
FITEM,3,261
FITEM,3,262
FITEM,3,263
FITEM,3,264
