/PREP7
N,14115,33.878943,-13.597671,0,,,,
N,14116,33.648474,-13.597671,0,,,,
N,14117,33.648474,-13.82814,0.230469,,,,
N,14118,33.878943,-13.82814,0.230469,,,,
N,14119,33.878943,-13.597671,0.230469,,,,
N,14120,33.648474,-13.597671,0.230469,,,,
N,14121,33.878943,-13.82814,0,,,,
N,14122,34.109412,-13.82814,0,,,,
N,14123,34.109412,-13.597671,0,,,,
N,14124,33.878943,-13.597671,0,,,,
N,14125,33.878943,-13.82814,0.230469,,,,
N,14126,34.109412,-13.82814,0.230469,,,,
N,14127,34.109412,-13.597671,0.230469,,,,
N,14128,33.878943,-13.597671,0.230469,,,,
N,14129,34.109412,-13.82814,0,,,,
N,14130,34.339881,-13.82814,0,,,,
N,14131,34.339881,-13.597671,0,,,,
N,14132,34.109412,-13.597671,0,,,,
N,14133,34.109412,-13.82814,0.230469,,,,
N,14134,34.339881,-13.82814,0.230469,,,,
N,14135,34.339881,-13.597671,0.230469,,,,
N,14136,34.109412,-13.597671,0.230469,,,,
N,14137,34.339881,-13.82814,0,,,,
N,14138,34.57035,-13.82814,0,,,,
N,14139,34.57035,-13.597671,0,,,,
N,14140,34.339881,-13.597671,0,,,,
N,14141,34.339881,-13.82814,0.230469,,,,
N,14142,34.57035,-13.82814,0.230469,,,,
N,14143,34.57035,-13.597671,0.230469,,,,
N,14144,34.339881,-13.597671,0.230469,,,,
N,14145,34.57035,-13.82814,0,,,,
N,14146,34.800819,-13.82814,0,,,,
N,14147,34.800819,-13.597671,0,,,,
N,14148,34.57035,-13.597671,0,,,,
N,14149,34.57035,-13.82814,0.230469,,,,
N,14150,34.800819,-13.82814,0.230469,,,,
N,14151,34.800819,-13.597671,0.230469,,,,
N,14152,34.57035,-13.597671,0.230469,,,,
N,14153,34.800819,-13.82814,0,,,,
N,14154,35.031288,-13.82814,0,,,,
N,14155,35.031288,-13.597671,0,,,,
N,14156,34.800819,-13.597671,0,,,,
N,14157,34.800819,-13.82814,0.230469,,,,
N,14158,35.031288,-13.82814,0.230469,,,,
N,14159,35.031288,-13.597671,0.230469,,,,
N,14160,34.800819,-13.597671,0.230469,,,,
N,14161,35.031288,-13.82814,0,,,,
N,14162,35.261757,-13.82814,0,,,,
N,14163,35.261757,-13.597671,0,,,,
N,14164,35.031288,-13.597671,0,,,,
N,14165,35.031288,-13.82814,0.230469,,,,
N,14166,35.261757,-13.82814,0.230469,,,,
N,14167,35.261757,-13.597671,0.230469,,,,
N,14168,35.031288,-13.597671,0.230469,,,,
N,14169,35.261757,-13.82814,0,,,,
N,14170,35.492226,-13.82814,0,,,,
N,14171,35.492226,-13.597671,0,,,,
N,14172,35.261757,-13.597671,0,,,,
N,14173,35.261757,-13.82814,0.230469,,,,
N,14174,35.492226,-13.82814,0.230469,,,,
N,14175,35.492226,-13.597671,0.230469,,,,
N,14176,35.261757,-13.597671,0.230469,,,,
N,14177,35.492226,-13.82814,0,,,,
N,14178,35.722695,-13.82814,0,,,,
N,14179,35.722695,-13.597671,0,,,,
N,14180,35.492226,-13.597671,0,,,,
N,14181,35.492226,-13.82814,0.230469,,,,
N,14182,35.722695,-13.82814,0.230469,,,,
N,14183,35.722695,-13.597671,0.230469,,,,
N,14184,35.492226,-13.597671,0.230469,,,,
N,14185,35.722695,-13.82814,0,,,,
N,14186,35.953164,-13.82814,0,,,,
N,14187,35.953164,-13.597671,0,,,,
N,14188,35.722695,-13.597671,0,,,,
N,14189,35.722695,-13.82814,0.230469,,,,
N,14190,35.953164,-13.82814,0.230469,,,,
N,14191,35.953164,-13.597671,0.230469,,,,
N,14192,35.722695,-13.597671,0.230469,,,,
N,14193,35.953164,-13.82814,0,,,,
N,14194,36.183633,-13.82814,0,,,,
N,14195,36.183633,-13.597671,0,,,,
N,14196,35.953164,-13.597671,0,,,,
N,14197,35.953164,-13.82814,0.230469,,,,
N,14198,36.183633,-13.82814,0.230469,,,,
N,14199,36.183633,-13.597671,0.230469,,,,
N,14200,35.953164,-13.597671,0.230469,,,,
N,14201,36.183633,-13.82814,0,,,,
N,14202,36.414102,-13.82814,0,,,,
N,14203,36.414102,-13.597671,0,,,,
N,14204,36.183633,-13.597671,0,,,,
N,14205,36.183633,-13.82814,0.230469,,,,
N,14206,36.414102,-13.82814,0.230469,,,,
N,14207,36.414102,-13.597671,0.230469,,,,
N,14208,36.183633,-13.597671,0.230469,,,,
N,14209,36.414102,-13.82814,0,,,,
N,14210,36.644571,-13.82814,0,,,,
N,14211,36.644571,-13.597671,0,,,,
N,14212,36.414102,-13.597671,0,,,,
N,14213,36.414102,-13.82814,0.230469,,,,
N,14214,36.644571,-13.82814,0.230469,,,,
N,14215,36.644571,-13.597671,0.230469,,,,
N,14216,36.414102,-13.597671,0.230469,,,,
N,14217,36.644571,-13.82814,0,,,,
N,14218,36.87504,-13.82814,0,,,,
N,14219,36.87504,-13.597671,0,,,,
N,14220,36.644571,-13.597671,0,,,,
N,14221,36.644571,-13.82814,0.230469,,,,
N,14222,36.87504,-13.82814,0.230469,,,,
N,14223,36.87504,-13.597671,0.230469,,,,
N,14224,36.644571,-13.597671,0.230469,,,,
N,14225,36.87504,-13.82814,0,,,,
N,14226,37.105509,-13.82814,0,,,,
N,14227,37.105509,-13.597671,0,,,,
N,14228,36.87504,-13.597671,0,,,,
N,14229,36.87504,-13.82814,0.230469,,,,
N,14230,37.105509,-13.82814,0.230469,,,,
N,14231,37.105509,-13.597671,0.230469,,,,
N,14232,36.87504,-13.597671,0.230469,,,,
N,14233,37.105509,-13.82814,0,,,,
N,14234,37.335978,-13.82814,0,,,,
N,14235,37.335978,-13.597671,0,,,,
N,14236,37.105509,-13.597671,0,,,,
N,14237,37.105509,-13.82814,0.230469,,,,
N,14238,37.335978,-13.82814,0.230469,,,,
N,14239,37.335978,-13.597671,0.230469,,,,
N,14240,37.105509,-13.597671,0.230469,,,,
N,14241,37.335978,-13.82814,0,,,,
N,14242,37.566447,-13.82814,0,,,,
N,14243,37.566447,-13.597671,0,,,,
N,14244,37.335978,-13.597671,0,,,,
N,14245,37.335978,-13.82814,0.230469,,,,
N,14246,37.566447,-13.82814,0.230469,,,,
N,14247,37.566447,-13.597671,0.230469,,,,
N,14248,37.335978,-13.597671,0.230469,,,,
N,14249,37.566447,-13.82814,0,,,,
N,14250,37.796916,-13.82814,0,,,,
N,14251,37.796916,-13.597671,0,,,,
N,14252,37.566447,-13.597671,0,,,,
N,14253,37.566447,-13.82814,0.230469,,,,
N,14254,37.796916,-13.82814,0.230469,,,,
N,14255,37.796916,-13.597671,0.230469,,,,
N,14256,37.566447,-13.597671,0.230469,,,,
N,14257,30.421908,-14.058609,0,,,,
N,14258,30.652377,-14.058609,0,,,,
N,14259,30.652377,-13.82814,0,,,,
N,14260,30.421908,-13.82814,0,,,,
N,14261,30.421908,-14.058609,0.230469,,,,
N,14262,30.652377,-14.058609,0.230469,,,,
N,14263,30.652377,-13.82814,0.230469,,,,
N,14264,30.421908,-13.82814,0.230469,,,,
N,14265,30.652377,-14.058609,0,,,,
N,14266,30.882846,-14.058609,0,,,,
N,14267,30.882846,-13.82814,0,,,,
N,14268,30.652377,-13.82814,0,,,,
N,14269,30.652377,-14.058609,0.230469,,,,
N,14270,30.882846,-14.058609,0.230469,,,,
N,14271,30.882846,-13.82814,0.230469,,,,
N,14272,30.652377,-13.82814,0.230469,,,,
N,14273,30.882846,-14.058609,0,,,,
N,14274,31.113315,-14.058609,0,,,,
N,14275,31.113315,-13.82814,0,,,,
N,14276,30.882846,-13.82814,0,,,,
N,14277,30.882846,-14.058609,0.230469,,,,
N,14278,31.113315,-14.058609,0.230469,,,,
N,14279,31.113315,-13.82814,0.230469,,,,
N,14280,30.882846,-13.82814,0.230469,,,,
N,14281,31.113315,-14.058609,0,,,,
N,14282,31.343784,-14.058609,0,,,,
N,14283,31.343784,-13.82814,0,,,,
N,14284,31.113315,-13.82814,0,,,,
N,14285,31.113315,-14.058609,0.230469,,,,
N,14286,31.343784,-14.058609,0.230469,,,,
N,14287,31.343784,-13.82814,0.230469,,,,
N,14288,31.113315,-13.82814,0.230469,,,,
N,14289,31.343784,-14.058609,0,,,,
N,14290,31.574253,-14.058609,0,,,,
N,14291,31.574253,-13.82814,0,,,,
N,14292,31.343784,-13.82814,0,,,,
N,14293,31.343784,-14.058609,0.230469,,,,
N,14294,31.574253,-14.058609,0.230469,,,,
N,14295,31.574253,-13.82814,0.230469,,,,
N,14296,31.343784,-13.82814,0.230469,,,,
N,14297,31.574253,-14.058609,0,,,,
N,14298,31.804722,-14.058609,0,,,,
N,14299,31.804722,-13.82814,0,,,,
N,14300,31.574253,-13.82814,0,,,,
N,14301,31.574253,-14.058609,0.230469,,,,
N,14302,31.804722,-14.058609,0.230469,,,,
N,14303,31.804722,-13.82814,0.230469,,,,
N,14304,31.574253,-13.82814,0.230469,,,,
N,14305,31.804722,-14.058609,0,,,,
N,14306,32.035191,-14.058609,0,,,,
N,14307,32.035191,-13.82814,0,,,,
N,14308,31.804722,-13.82814,0,,,,
N,14309,31.804722,-14.058609,0.230469,,,,
N,14310,32.035191,-14.058609,0.230469,,,,
N,14311,32.035191,-13.82814,0.230469,,,,
N,14312,31.804722,-13.82814,0.230469,,,,
N,14313,32.035191,-14.058609,0,,,,
N,14314,32.26566,-14.058609,0,,,,
N,14315,32.26566,-13.82814,0,,,,
N,14316,32.035191,-13.82814,0,,,,
N,14317,32.035191,-14.058609,0.230469,,,,
N,14318,32.26566,-14.058609,0.230469,,,,
N,14319,32.26566,-13.82814,0.230469,,,,
N,14320,32.035191,-13.82814,0.230469,,,,
N,14321,32.26566,-14.058609,0,,,,
N,14322,32.496129,-14.058609,0,,,,
N,14323,32.496129,-13.82814,0,,,,
N,14324,32.26566,-13.82814,0,,,,
N,14325,32.26566,-14.058609,0.230469,,,,
N,14326,32.496129,-14.058609,0.230469,,,,
N,14327,32.496129,-13.82814,0.230469,,,,
N,14328,32.26566,-13.82814,0.230469,,,,
N,14329,32.496129,-14.058609,0,,,,
N,14330,32.726598,-14.058609,0,,,,
N,14331,32.726598,-13.82814,0,,,,
N,14332,32.496129,-13.82814,0,,,,
N,14333,32.496129,-14.058609,0.230469,,,,
N,14334,32.726598,-14.058609,0.230469,,,,
N,14335,32.726598,-13.82814,0.230469,,,,
N,14336,32.496129,-13.82814,0.230469,,,,
N,14337,32.726598,-14.058609,0,,,,
N,14338,32.957067,-14.058609,0,,,,
N,14339,32.957067,-13.82814,0,,,,
N,14340,32.726598,-13.82814,0,,,,
N,14341,32.726598,-14.058609,0.230469,,,,
N,14342,32.957067,-14.058609,0.230469,,,,
N,14343,32.957067,-13.82814,0.230469,,,,
N,14344,32.726598,-13.82814,0.230469,,,,
N,14345,32.957067,-14.058609,0,,,,
N,14346,33.187536,-14.058609,0,,,,
N,14347,33.187536,-13.82814,0,,,,
N,14348,32.957067,-13.82814,0,,,,
N,14349,32.957067,-14.058609,0.230469,,,,
N,14350,33.187536,-14.058609,0.230469,,,,
N,14351,33.187536,-13.82814,0.230469,,,,
N,14352,32.957067,-13.82814,0.230469,,,,
N,14353,33.187536,-14.058609,0,,,,
N,14354,33.418005,-14.058609,0,,,,
N,14355,33.418005,-13.82814,0,,,,
N,14356,33.187536,-13.82814,0,,,,
N,14357,33.187536,-14.058609,0.230469,,,,
N,14358,33.418005,-14.058609,0.230469,,,,
N,14359,33.418005,-13.82814,0.230469,,,,
N,14360,33.187536,-13.82814,0.230469,,,,
N,14361,33.418005,-14.058609,0,,,,
N,14362,33.648474,-14.058609,0,,,,
N,14363,33.648474,-13.82814,0,,,,
N,14364,33.418005,-13.82814,0,,,,
N,14365,33.418005,-14.058609,0.230469,,,,
N,14366,33.648474,-14.058609,0.230469,,,,
N,14367,33.648474,-13.82814,0.230469,,,,
N,14368,33.418005,-13.82814,0.230469,,,,
N,14369,33.648474,-14.058609,0,,,,
N,14370,33.878943,-14.058609,0,,,,
N,14371,33.878943,-13.82814,0,,,,
N,14372,33.648474,-13.82814,0,,,,
N,14373,33.648474,-14.058609,0.230469,,,,
N,14374,33.878943,-14.058609,0.230469,,,,
N,14375,33.878943,-13.82814,0.230469,,,,
N,14376,33.648474,-13.82814,0.230469,,,,
N,14377,33.878943,-14.058609,0,,,,
N,14378,34.109412,-14.058609,0,,,,
N,14379,34.109412,-13.82814,0,,,,
N,14380,33.878943,-13.82814,0,,,,
N,14381,33.878943,-14.058609,0.230469,,,,
N,14382,34.109412,-14.058609,0.230469,,,,
N,14383,34.109412,-13.82814,0.230469,,,,
N,14384,33.878943,-13.82814,0.230469,,,,
N,14385,34.109412,-14.058609,0,,,,
N,14386,34.339881,-14.058609,0,,,,
N,14387,34.339881,-13.82814,0,,,,
N,14388,34.109412,-13.82814,0,,,,
N,14389,34.109412,-14.058609,0.230469,,,,
N,14390,34.339881,-14.058609,0.230469,,,,
N,14391,34.339881,-13.82814,0.230469,,,,
N,14392,34.109412,-13.82814,0.230469,,,,
N,14393,34.339881,-14.058609,0,,,,
N,14394,34.57035,-14.058609,0,,,,
N,14395,34.57035,-13.82814,0,,,,
N,14396,34.339881,-13.82814,0,,,,
N,14397,34.339881,-14.058609,0.230469,,,,
N,14398,34.57035,-14.058609,0.230469,,,,
N,14399,34.57035,-13.82814,0.230469,,,,
N,14400,34.339881,-13.82814,0.230469,,,,
N,14401,34.57035,-14.058609,0,,,,
N,14402,34.800819,-14.058609,0,,,,
N,14403,34.800819,-13.82814,0,,,,
N,14404,34.57035,-13.82814,0,,,,
N,14405,34.57035,-14.058609,0.230469,,,,
N,14406,34.800819,-14.058609,0.230469,,,,
N,14407,34.800819,-13.82814,0.230469,,,,
N,14408,34.57035,-13.82814,0.230469,,,,
N,14409,34.800819,-14.058609,0,,,,
N,14410,35.031288,-14.058609,0,,,,
N,14411,35.031288,-13.82814,0,,,,
N,14412,34.800819,-13.82814,0,,,,
N,14413,34.800819,-14.058609,0.230469,,,,
N,14414,35.031288,-14.058609,0.230469,,,,
N,14415,35.031288,-13.82814,0.230469,,,,
N,14416,34.800819,-13.82814,0.230469,,,,
N,14417,35.031288,-14.058609,0,,,,
N,14418,35.261757,-14.058609,0,,,,
N,14419,35.261757,-13.82814,0,,,,
N,14420,35.031288,-13.82814,0,,,,
N,14421,35.031288,-14.058609,0.230469,,,,
N,14422,35.261757,-14.058609,0.230469,,,,
N,14423,35.261757,-13.82814,0.230469,,,,
N,14424,35.031288,-13.82814,0.230469,,,,
N,14425,35.261757,-14.058609,0,,,,
N,14426,35.492226,-14.058609,0,,,,
N,14427,35.492226,-13.82814,0,,,,
N,14428,35.261757,-13.82814,0,,,,
N,14429,35.261757,-14.058609,0.230469,,,,
N,14430,35.492226,-14.058609,0.230469,,,,
N,14431,35.492226,-13.82814,0.230469,,,,
N,14432,35.261757,-13.82814,0.230469,,,,
N,14433,35.492226,-14.058609,0,,,,
N,14434,35.722695,-14.058609,0,,,,
N,14435,35.722695,-13.82814,0,,,,
N,14436,35.492226,-13.82814,0,,,,
N,14437,35.492226,-14.058609,0.230469,,,,
N,14438,35.722695,-14.058609,0.230469,,,,
N,14439,35.722695,-13.82814,0.230469,,,,
N,14440,35.492226,-13.82814,0.230469,,,,
N,14441,35.722695,-14.058609,0,,,,
N,14442,35.953164,-14.058609,0,,,,
N,14443,35.953164,-13.82814,0,,,,
N,14444,35.722695,-13.82814,0,,,,
N,14445,35.722695,-14.058609,0.230469,,,,
N,14446,35.953164,-14.058609,0.230469,,,,
N,14447,35.953164,-13.82814,0.230469,,,,
N,14448,35.722695,-13.82814,0.230469,,,,
N,14449,35.953164,-14.058609,0,,,,
N,14450,36.183633,-14.058609,0,,,,
N,14451,36.183633,-13.82814,0,,,,
N,14452,35.953164,-13.82814,0,,,,
N,14453,35.953164,-14.058609,0.230469,,,,
N,14454,36.183633,-14.058609,0.230469,,,,
N,14455,36.183633,-13.82814,0.230469,,,,
N,14456,35.953164,-13.82814,0.230469,,,,
N,14457,36.183633,-14.058609,0,,,,
N,14458,36.414102,-14.058609,0,,,,
N,14459,36.414102,-13.82814,0,,,,
N,14460,36.183633,-13.82814,0,,,,
N,14461,36.183633,-14.058609,0.230469,,,,
N,14462,36.414102,-14.058609,0.230469,,,,
N,14463,36.414102,-13.82814,0.230469,,,,
N,14464,36.183633,-13.82814,0.230469,,,,
N,14465,36.414102,-14.058609,0,,,,
N,14466,36.644571,-14.058609,0,,,,
N,14467,36.644571,-13.82814,0,,,,
N,14468,36.414102,-13.82814,0,,,,
N,14469,36.414102,-14.058609,0.230469,,,,
N,14470,36.644571,-14.058609,0.230469,,,,
N,14471,36.644571,-13.82814,0.230469,,,,
N,14472,36.414102,-13.82814,0.230469,,,,
N,14473,36.644571,-14.058609,0,,,,
N,14474,36.87504,-14.058609,0,,,,
N,14475,36.87504,-13.82814,0,,,,
N,14476,36.644571,-13.82814,0,,,,
N,14477,36.644571,-14.058609,0.230469,,,,
N,14478,36.87504,-14.058609,0.230469,,,,
N,14479,36.87504,-13.82814,0.230469,,,,
N,14480,36.644571,-13.82814,0.230469,,,,
N,14481,36.87504,-14.058609,0,,,,
N,14482,37.105509,-14.058609,0,,,,
N,14483,37.105509,-13.82814,0,,,,
N,14484,36.87504,-13.82814,0,,,,
N,14485,36.87504,-14.058609,0.230469,,,,
N,14486,37.105509,-14.058609,0.230469,,,,
N,14487,37.105509,-13.82814,0.230469,,,,
N,14488,36.87504,-13.82814,0.230469,,,,
N,14489,37.105509,-14.058609,0,,,,
N,14490,37.335978,-14.058609,0,,,,
N,14491,37.335978,-13.82814,0,,,,
N,14492,37.105509,-13.82814,0,,,,
N,14493,37.105509,-14.058609,0.230469,,,,
N,14494,37.335978,-14.058609,0.230469,,,,
N,14495,37.335978,-13.82814,0.230469,,,,
N,14496,37.105509,-13.82814,0.230469,,,,
N,14497,37.335978,-14.058609,0,,,,
N,14498,37.566447,-14.058609,0,,,,
N,14499,37.566447,-13.82814,0,,,,
N,14500,37.335978,-13.82814,0,,,,
N,14501,37.335978,-14.058609,0.230469,,,,
N,14502,37.566447,-14.058609,0.230469,,,,
N,14503,37.566447,-13.82814,0.230469,,,,
N,14504,37.335978,-13.82814,0.230469,,,,
N,14505,30.652377,-14.289078,0,,,,
N,14506,30.882846,-14.289078,0,,,,
N,14507,30.882846,-14.058609,0,,,,
N,14508,30.652377,-14.058609,0,,,,
N,14509,30.652377,-14.289078,0.230469,,,,
N,14510,30.882846,-14.289078,0.230469,,,,
N,14511,30.882846,-14.058609,0.230469,,,,
N,14512,30.652377,-14.058609,0.230469,,,,
N,14513,30.882846,-14.289078,0,,,,
N,14514,31.113315,-14.289078,0,,,,
N,14515,31.113315,-14.058609,0,,,,
N,14516,30.882846,-14.058609,0,,,,
N,14517,30.882846,-14.289078,0.230469,,,,
N,14518,31.113315,-14.289078,0.230469,,,,
N,14519,31.113315,-14.058609,0.230469,,,,
N,14520,30.882846,-14.058609,0.230469,,,,
N,14521,31.113315,-14.289078,0,,,,
N,14522,31.343784,-14.289078,0,,,,
N,14523,31.343784,-14.058609,0,,,,
N,14524,31.113315,-14.058609,0,,,,
N,14525,31.113315,-14.289078,0.230469,,,,
N,14526,31.343784,-14.289078,0.230469,,,,
N,14527,31.343784,-14.058609,0.230469,,,,
N,14528,31.113315,-14.058609,0.230469,,,,
N,14529,31.343784,-14.289078,0,,,,
N,14530,31.574253,-14.289078,0,,,,
N,14531,31.574253,-14.058609,0,,,,
N,14532,31.343784,-14.058609,0,,,,
N,14533,31.343784,-14.289078,0.230469,,,,
N,14534,31.574253,-14.289078,0.230469,,,,
N,14535,31.574253,-14.058609,0.230469,,,,
N,14536,31.343784,-14.058609,0.230469,,,,
N,14537,31.574253,-14.289078,0,,,,
N,14538,31.804722,-14.289078,0,,,,
N,14539,31.804722,-14.058609,0,,,,
N,14540,31.574253,-14.058609,0,,,,
N,14541,31.574253,-14.289078,0.230469,,,,
N,14542,31.804722,-14.289078,0.230469,,,,
N,14543,31.804722,-14.058609,0.230469,,,,
N,14544,31.574253,-14.058609,0.230469,,,,
N,14545,31.804722,-14.289078,0,,,,
N,14546,32.035191,-14.289078,0,,,,
N,14547,32.035191,-14.058609,0,,,,
N,14548,31.804722,-14.058609,0,,,,
N,14549,31.804722,-14.289078,0.230469,,,,
N,14550,32.035191,-14.289078,0.230469,,,,
N,14551,32.035191,-14.058609,0.230469,,,,
N,14552,31.804722,-14.058609,0.230469,,,,
N,14553,32.035191,-14.289078,0,,,,
N,14554,32.26566,-14.289078,0,,,,
N,14555,32.26566,-14.058609,0,,,,
N,14556,32.035191,-14.058609,0,,,,
N,14557,32.035191,-14.289078,0.230469,,,,
N,14558,32.26566,-14.289078,0.230469,,,,
N,14559,32.26566,-14.058609,0.230469,,,,
N,14560,32.035191,-14.058609,0.230469,,,,
N,14561,32.26566,-14.289078,0,,,,
N,14562,32.496129,-14.289078,0,,,,
N,14563,32.496129,-14.058609,0,,,,
N,14564,32.26566,-14.058609,0,,,,
N,14565,32.26566,-14.289078,0.230469,,,,
N,14566,32.496129,-14.289078,0.230469,,,,
N,14567,32.496129,-14.058609,0.230469,,,,
N,14568,32.26566,-14.058609,0.230469,,,,
N,14569,32.496129,-14.289078,0,,,,
N,14570,32.726598,-14.289078,0,,,,
N,14571,32.726598,-14.058609,0,,,,
N,14572,32.496129,-14.058609,0,,,,
N,14573,32.496129,-14.289078,0.230469,,,,
N,14574,32.726598,-14.289078,0.230469,,,,
N,14575,32.726598,-14.058609,0.230469,,,,
N,14576,32.496129,-14.058609,0.230469,,,,
N,14577,32.726598,-14.289078,0,,,,
N,14578,32.957067,-14.289078,0,,,,
N,14579,32.957067,-14.058609,0,,,,
N,14580,32.726598,-14.058609,0,,,,
N,14581,32.726598,-14.289078,0.230469,,,,
N,14582,32.957067,-14.289078,0.230469,,,,
N,14583,32.957067,-14.058609,0.230469,,,,
N,14584,32.726598,-14.058609,0.230469,,,,
N,14585,32.957067,-14.289078,0,,,,
N,14586,33.187536,-14.289078,0,,,,
N,14587,33.187536,-14.058609,0,,,,
N,14588,32.957067,-14.058609,0,,,,
N,14589,32.957067,-14.289078,0.230469,,,,
N,14590,33.187536,-14.289078,0.230469,,,,
N,14591,33.187536,-14.058609,0.230469,,,,
N,14592,32.957067,-14.058609,0.230469,,,,
N,14593,33.187536,-14.289078,0,,,,
N,14594,33.418005,-14.289078,0,,,,
N,14595,33.418005,-14.058609,0,,,,
N,14596,33.187536,-14.058609,0,,,,
N,14597,33.187536,-14.289078,0.230469,,,,
N,14598,33.418005,-14.289078,0.230469,,,,
N,14599,33.418005,-14.058609,0.230469,,,,
N,14600,33.187536,-14.058609,0.230469,,,,
N,14601,33.418005,-14.289078,0,,,,
N,14602,33.648474,-14.289078,0,,,,
N,14603,33.648474,-14.058609,0,,,,
N,14604,33.418005,-14.058609,0,,,,
N,14605,33.418005,-14.289078,0.230469,,,,
N,14606,33.648474,-14.289078,0.230469,,,,
N,14607,33.648474,-14.058609,0.230469,,,,
N,14608,33.418005,-14.058609,0.230469,,,,
N,14609,33.648474,-14.289078,0,,,,
N,14610,33.878943,-14.289078,0,,,,
N,14611,33.878943,-14.058609,0,,,,
N,14612,33.648474,-14.058609,0,,,,
N,14613,33.648474,-14.289078,0.230469,,,,
N,14614,33.878943,-14.289078,0.230469,,,,
N,14615,33.878943,-14.058609,0.230469,,,,
N,14616,33.648474,-14.058609,0.230469,,,,
N,14617,33.878943,-14.289078,0,,,,
N,14618,34.109412,-14.289078,0,,,,
N,14619,34.109412,-14.058609,0,,,,
N,14620,33.878943,-14.058609,0,,,,
N,14621,33.878943,-14.289078,0.230469,,,,
N,14622,34.109412,-14.289078,0.230469,,,,
N,14623,34.109412,-14.058609,0.230469,,,,
N,14624,33.878943,-14.058609,0.230469,,,,
N,14625,34.109412,-14.289078,0,,,,
N,14626,34.339881,-14.289078,0,,,,
N,14627,34.339881,-14.058609,0,,,,
N,14628,34.109412,-14.058609,0,,,,
N,14629,34.109412,-14.289078,0.230469,,,,
N,14630,34.339881,-14.289078,0.230469,,,,
N,14631,34.339881,-14.058609,0.230469,,,,
N,14632,34.109412,-14.058609,0.230469,,,,
N,14633,34.339881,-14.289078,0,,,,
N,14634,34.57035,-14.289078,0,,,,
N,14635,34.57035,-14.058609,0,,,,
N,14636,34.339881,-14.058609,0,,,,
N,14637,34.339881,-14.289078,0.230469,,,,
N,14638,34.57035,-14.289078,0.230469,,,,
N,14639,34.57035,-14.058609,0.230469,,,,
N,14640,34.339881,-14.058609,0.230469,,,,
N,14641,34.57035,-14.289078,0,,,,
N,14642,34.800819,-14.289078,0,,,,
N,14643,34.800819,-14.058609,0,,,,
N,14644,34.57035,-14.058609,0,,,,
N,14645,34.57035,-14.289078,0.230469,,,,
N,14646,34.800819,-14.289078,0.230469,,,,
N,14647,34.800819,-14.058609,0.230469,,,,
N,14648,34.57035,-14.058609,0.230469,,,,
N,14649,34.800819,-14.289078,0,,,,
N,14650,35.031288,-14.289078,0,,,,
N,14651,35.031288,-14.058609,0,,,,
N,14652,34.800819,-14.058609,0,,,,
N,14653,34.800819,-14.289078,0.230469,,,,
N,14654,35.031288,-14.289078,0.230469,,,,
N,14655,35.031288,-14.058609,0.230469,,,,
N,14656,34.800819,-14.058609,0.230469,,,,
N,14657,35.031288,-14.289078,0,,,,
N,14658,35.261757,-14.289078,0,,,,
N,14659,35.261757,-14.058609,0,,,,
N,14660,35.031288,-14.058609,0,,,,
N,14661,35.031288,-14.289078,0.230469,,,,
N,14662,35.261757,-14.289078,0.230469,,,,
N,14663,35.261757,-14.058609,0.230469,,,,
N,14664,35.031288,-14.058609,0.230469,,,,
N,14665,35.261757,-14.289078,0,,,,
N,14666,35.492226,-14.289078,0,,,,
N,14667,35.492226,-14.058609,0,,,,
N,14668,35.261757,-14.058609,0,,,,
N,14669,35.261757,-14.289078,0.230469,,,,
N,14670,35.492226,-14.289078,0.230469,,,,
N,14671,35.492226,-14.058609,0.230469,,,,
N,14672,35.261757,-14.058609,0.230469,,,,
N,14673,35.492226,-14.289078,0,,,,
N,14674,35.722695,-14.289078,0,,,,
N,14675,35.722695,-14.058609,0,,,,
N,14676,35.492226,-14.058609,0,,,,
N,14677,35.492226,-14.289078,0.230469,,,,
N,14678,35.722695,-14.289078,0.230469,,,,
N,14679,35.722695,-14.058609,0.230469,,,,
N,14680,35.492226,-14.058609,0.230469,,,,
N,14681,35.722695,-14.289078,0,,,,
N,14682,35.953164,-14.289078,0,,,,
N,14683,35.953164,-14.058609,0,,,,
N,14684,35.722695,-14.058609,0,,,,
N,14685,35.722695,-14.289078,0.230469,,,,
N,14686,35.953164,-14.289078,0.230469,,,,
N,14687,35.953164,-14.058609,0.230469,,,,
N,14688,35.722695,-14.058609,0.230469,,,,
N,14689,35.953164,-14.289078,0,,,,
N,14690,36.183633,-14.289078,0,,,,
N,14691,36.183633,-14.058609,0,,,,
N,14692,35.953164,-14.058609,0,,,,
N,14693,35.953164,-14.289078,0.230469,,,,
N,14694,36.183633,-14.289078,0.230469,,,,
N,14695,36.183633,-14.058609,0.230469,,,,
N,14696,35.953164,-14.058609,0.230469,,,,
N,14697,36.183633,-14.289078,0,,,,
N,14698,36.414102,-14.289078,0,,,,
