/PREP7
N,28556,52.777401,-53.468808,0,,,,
N,28557,52.777401,-53.699277,0.230469,,,,
N,28558,53.00787,-53.699277,0.230469,,,,
N,28559,53.00787,-53.468808,0.230469,,,,
N,28560,52.777401,-53.468808,0.230469,,,,
N,28561,53.00787,-53.699277,0,,,,
N,28562,53.238339,-53.699277,0,,,,
N,28563,53.238339,-53.468808,0,,,,
N,28564,53.00787,-53.468808,0,,,,
N,28565,53.00787,-53.699277,0.230469,,,,
N,28566,53.238339,-53.699277,0.230469,,,,
N,28567,53.238339,-53.468808,0.230469,,,,
N,28568,53.00787,-53.468808,0.230469,,,,
N,28569,53.238339,-53.699277,0,,,,
N,28570,53.468808,-53.699277,0,,,,
N,28571,53.468808,-53.468808,0,,,,
N,28572,53.238339,-53.468808,0,,,,
N,28573,53.238339,-53.699277,0.230469,,,,
N,28574,53.468808,-53.699277,0.230469,,,,
N,28575,53.468808,-53.468808,0.230469,,,,
N,28576,53.238339,-53.468808,0.230469,,,,
N,28577,60.152409,-53.699277,0,,,,
N,28578,60.382878,-53.699277,0,,,,
N,28579,60.382878,-53.468808,0,,,,
N,28580,60.152409,-53.468808,0,,,,
N,28581,60.152409,-53.699277,0.230469,,,,
N,28582,60.382878,-53.699277,0.230469,,,,
N,28583,60.382878,-53.468808,0.230469,,,,
N,28584,60.152409,-53.468808,0.230469,,,,
N,28585,60.382878,-53.699277,0,,,,
N,28586,60.613347,-53.699277,0,,,,
N,28587,60.613347,-53.468808,0,,,,
N,28588,60.382878,-53.468808,0,,,,
N,28589,60.382878,-53.699277,0.230469,,,,
N,28590,60.613347,-53.699277,0.230469,,,,
N,28591,60.613347,-53.468808,0.230469,,,,
N,28592,60.382878,-53.468808,0.230469,,,,
N,28593,61.304754,-53.699277,0,,,,
N,28594,61.535223,-53.699277,0,,,,
N,28595,61.535223,-53.468808,0,,,,
N,28596,61.304754,-53.468808,0,,,,
N,28597,61.304754,-53.699277,0.230469,,,,
N,28598,61.535223,-53.699277,0.230469,,,,
N,28599,61.535223,-53.468808,0.230469,,,,
N,28600,61.304754,-53.468808,0.230469,,,,
N,28601,61.535223,-53.699277,0,,,,
N,28602,61.765692,-53.699277,0,,,,
N,28603,61.765692,-53.468808,0,,,,
N,28604,61.535223,-53.468808,0,,,,
N,28605,61.535223,-53.699277,0.230469,,,,
N,28606,61.765692,-53.699277,0.230469,,,,
N,28607,61.765692,-53.468808,0.230469,,,,
N,28608,61.535223,-53.468808,0.230469,,,,
N,28609,66.144603,-53.699277,0,,,,
N,28610,66.375072,-53.699277,0,,,,
N,28611,66.375072,-53.468808,0,,,,
N,28612,66.144603,-53.468808,0,,,,
N,28613,66.144603,-53.699277,0.230469,,,,
N,28614,66.375072,-53.699277,0.230469,,,,
N,28615,66.375072,-53.468808,0.230469,,,,
N,28616,66.144603,-53.468808,0.230469,,,,
N,28617,67.066479,-53.699277,0,,,,
N,28618,67.296948,-53.699277,0,,,,
N,28619,67.296948,-53.468808,0,,,,
N,28620,67.066479,-53.468808,0,,,,
N,28621,67.066479,-53.699277,0.230469,,,,
N,28622,67.296948,-53.699277,0.230469,,,,
N,28623,67.296948,-53.468808,0.230469,,,,
N,28624,67.066479,-53.468808,0.230469,,,,
N,28625,67.296948,-53.699277,0,,,,
N,28626,67.527417,-53.699277,0,,,,
N,28627,67.527417,-53.468808,0,,,,
N,28628,67.296948,-53.468808,0,,,,
N,28629,67.296948,-53.699277,0.230469,,,,
N,28630,67.527417,-53.699277,0.230469,,,,
N,28631,67.527417,-53.468808,0.230469,,,,
N,28632,67.296948,-53.468808,0.230469,,,,
N,28633,68.218824,-53.699277,0,,,,
N,28634,68.449293,-53.699277,0,,,,
N,28635,68.449293,-53.468808,0,,,,
N,28636,68.218824,-53.468808,0,,,,
N,28637,68.218824,-53.699277,0.230469,,,,
N,28638,68.449293,-53.699277,0.230469,,,,
N,28639,68.449293,-53.468808,0.230469,,,,
N,28640,68.218824,-53.468808,0.230469,,,,
N,28641,68.449293,-53.699277,0,,,,
N,28642,68.679762,-53.699277,0,,,,
N,28643,68.679762,-53.468808,0,,,,
N,28644,68.449293,-53.468808,0,,,,
N,28645,68.449293,-53.699277,0.230469,,,,
N,28646,68.679762,-53.699277,0.230469,,,,
N,28647,68.679762,-53.468808,0.230469,,,,
N,28648,68.449293,-53.468808,0.230469,,,,
N,28649,68.679762,-53.699277,0,,,,
N,28650,68.910231,-53.699277,0,,,,
N,28651,68.910231,-53.468808,0,,,,
N,28652,68.679762,-53.468808,0,,,,
N,28653,68.679762,-53.699277,0.230469,,,,
N,28654,68.910231,-53.699277,0.230469,,,,
N,28655,68.910231,-53.468808,0.230469,,,,
N,28656,68.679762,-53.468808,0.230469,,,,
N,28657,72.597735,-53.699277,0,,,,
N,28658,72.828204,-53.699277,0,,,,
N,28659,72.828204,-53.468808,0,,,,
N,28660,72.597735,-53.468808,0,,,,
N,28661,72.597735,-53.699277,0.230469,,,,
N,28662,72.828204,-53.699277,0.230469,,,,
N,28663,72.828204,-53.468808,0.230469,,,,
N,28664,72.597735,-53.468808,0.230469,,,,
N,28665,72.828204,-53.699277,0,,,,
N,28666,73.058673,-53.699277,0,,,,
N,28667,73.058673,-53.468808,0,,,,
N,28668,72.828204,-53.468808,0,,,,
N,28669,72.828204,-53.699277,0.230469,,,,
N,28670,73.058673,-53.699277,0.230469,,,,
N,28671,73.058673,-53.468808,0.230469,,,,
N,28672,72.828204,-53.468808,0.230469,,,,
N,28673,84.812592,-53.699277,0,,,,
N,28674,85.043061,-53.699277,0,,,,
N,28675,85.043061,-53.468808,0,,,,
N,28676,84.812592,-53.468808,0,,,,
N,28677,84.812592,-53.699277,0.230469,,,,
N,28678,85.043061,-53.699277,0.230469,,,,
N,28679,85.043061,-53.468808,0.230469,,,,
N,28680,84.812592,-53.468808,0.230469,,,,
N,28681,85.043061,-53.699277,0,,,,
N,28682,85.27353,-53.699277,0,,,,
N,28683,85.27353,-53.468808,0,,,,
N,28684,85.043061,-53.468808,0,,,,
N,28685,85.043061,-53.699277,0.230469,,,,
N,28686,85.27353,-53.699277,0.230469,,,,
N,28687,85.27353,-53.468808,0.230469,,,,
N,28688,85.043061,-53.468808,0.230469,,,,
N,28689,85.27353,-53.699277,0,,,,
N,28690,85.503999,-53.699277,0,,,,
N,28691,85.503999,-53.468808,0,,,,
N,28692,85.27353,-53.468808,0,,,,
N,28693,85.27353,-53.699277,0.230469,,,,
N,28694,85.503999,-53.699277,0.230469,,,,
N,28695,85.503999,-53.468808,0.230469,,,,
N,28696,85.27353,-53.468808,0.230469,,,,
N,28697,45.402393,-53.929746,0,,,,
N,28698,45.632862,-53.929746,0,,,,
N,28699,45.632862,-53.699277,0,,,,
N,28700,45.402393,-53.699277,0,,,,
N,28701,45.402393,-53.929746,0.230469,,,,
N,28702,45.632862,-53.929746,0.230469,,,,
N,28703,45.632862,-53.699277,0.230469,,,,
N,28704,45.402393,-53.699277,0.230469,,,,
N,28705,45.632862,-53.929746,0,,,,
N,28706,45.863331,-53.929746,0,,,,
N,28707,45.863331,-53.699277,0,,,,
N,28708,45.632862,-53.699277,0,,,,
N,28709,45.632862,-53.929746,0.230469,,,,
N,28710,45.863331,-53.929746,0.230469,,,,
N,28711,45.863331,-53.699277,0.230469,,,,
N,28712,45.632862,-53.699277,0.230469,,,,
N,28713,49.089897,-53.929746,0,,,,
N,28714,49.320366,-53.929746,0,,,,
N,28715,49.320366,-53.699277,0,,,,
N,28716,49.089897,-53.699277,0,,,,
N,28717,49.089897,-53.929746,0.230469,,,,
N,28718,49.320366,-53.929746,0.230469,,,,
N,28719,49.320366,-53.699277,0.230469,,,,
N,28720,49.089897,-53.699277,0.230469,,,,
N,28721,49.320366,-53.929746,0,,,,
N,28722,49.550835,-53.929746,0,,,,
N,28723,49.550835,-53.699277,0,,,,
N,28724,49.320366,-53.699277,0,,,,
N,28725,49.320366,-53.929746,0.230469,,,,
N,28726,49.550835,-53.929746,0.230469,,,,
N,28727,49.550835,-53.699277,0.230469,,,,
N,28728,49.320366,-53.699277,0.230469,,,,
N,28729,49.550835,-53.929746,0,,,,
N,28730,49.781304,-53.929746,0,,,,
N,28731,49.781304,-53.699277,0,,,,
N,28732,49.550835,-53.699277,0,,,,
N,28733,49.550835,-53.929746,0.230469,,,,
N,28734,49.781304,-53.929746,0.230469,,,,
N,28735,49.781304,-53.699277,0.230469,,,,
N,28736,49.550835,-53.699277,0.230469,,,,
N,28737,50.472711,-53.929746,0,,,,
N,28738,50.70318,-53.929746,0,,,,
N,28739,50.70318,-53.699277,0,,,,
N,28740,50.472711,-53.699277,0,,,,
N,28741,50.472711,-53.929746,0.230469,,,,
N,28742,50.70318,-53.929746,0.230469,,,,
N,28743,50.70318,-53.699277,0.230469,,,,
N,28744,50.472711,-53.699277,0.230469,,,,
N,28745,52.546932,-53.929746,0,,,,
N,28746,52.777401,-53.929746,0,,,,
N,28747,52.777401,-53.699277,0,,,,
N,28748,52.546932,-53.699277,0,,,,
N,28749,52.546932,-53.929746,0.230469,,,,
N,28750,52.777401,-53.929746,0.230469,,,,
N,28751,52.777401,-53.699277,0.230469,,,,
N,28752,52.546932,-53.699277,0.230469,,,,
N,28753,52.777401,-53.929746,0,,,,
N,28754,53.00787,-53.929746,0,,,,
N,28755,53.00787,-53.699277,0,,,,
N,28756,52.777401,-53.699277,0,,,,
N,28757,52.777401,-53.929746,0.230469,,,,
N,28758,53.00787,-53.929746,0.230469,,,,
N,28759,53.00787,-53.699277,0.230469,,,,
N,28760,52.777401,-53.699277,0.230469,,,,
N,28761,59.691471,-53.929746,0,,,,
N,28762,59.92194,-53.929746,0,,,,
N,28763,59.92194,-53.699277,0,,,,
N,28764,59.691471,-53.699277,0,,,,
N,28765,59.691471,-53.929746,0.230469,,,,
N,28766,59.92194,-53.929746,0.230469,,,,
N,28767,59.92194,-53.699277,0.230469,,,,
N,28768,59.691471,-53.699277,0.230469,,,,
N,28769,59.92194,-53.929746,0,,,,
N,28770,60.152409,-53.929746,0,,,,
N,28771,60.152409,-53.699277,0,,,,
N,28772,59.92194,-53.699277,0,,,,
N,28773,59.92194,-53.929746,0.230469,,,,
N,28774,60.152409,-53.929746,0.230469,,,,
N,28775,60.152409,-53.699277,0.230469,,,,
N,28776,59.92194,-53.699277,0.230469,,,,
N,28777,60.152409,-53.929746,0,,,,
N,28778,60.382878,-53.929746,0,,,,
N,28779,60.382878,-53.699277,0,,,,
N,28780,60.152409,-53.699277,0,,,,
N,28781,60.152409,-53.929746,0.230469,,,,
N,28782,60.382878,-53.929746,0.230469,,,,
N,28783,60.382878,-53.699277,0.230469,,,,
N,28784,60.152409,-53.699277,0.230469,,,,
N,28785,60.382878,-53.929746,0,,,,
N,28786,60.613347,-53.929746,0,,,,
N,28787,60.613347,-53.699277,0,,,,
N,28788,60.382878,-53.699277,0,,,,
N,28789,60.382878,-53.929746,0.230469,,,,
N,28790,60.613347,-53.929746,0.230469,,,,
N,28791,60.613347,-53.699277,0.230469,,,,
N,28792,60.382878,-53.699277,0.230469,,,,
N,28793,61.535223,-53.929746,0,,,,
N,28794,61.765692,-53.929746,0,,,,
N,28795,61.765692,-53.699277,0,,,,
N,28796,61.535223,-53.699277,0,,,,
N,28797,61.535223,-53.929746,0.230469,,,,
N,28798,61.765692,-53.929746,0.230469,,,,
N,28799,61.765692,-53.699277,0.230469,,,,
N,28800,61.535223,-53.699277,0.230469,,,,
N,28801,68.218824,-53.929746,0,,,,
N,28802,68.449293,-53.929746,0,,,,
N,28803,68.449293,-53.699277,0,,,,
N,28804,68.218824,-53.699277,0,,,,
N,28805,68.218824,-53.929746,0.230469,,,,
N,28806,68.449293,-53.929746,0.230469,,,,
N,28807,68.449293,-53.699277,0.230469,,,,
N,28808,68.218824,-53.699277,0.230469,,,,
N,28809,68.449293,-53.929746,0,,,,
N,28810,68.679762,-53.929746,0,,,,
N,28811,68.679762,-53.699277,0,,,,
N,28812,68.449293,-53.699277,0,,,,
N,28813,68.449293,-53.929746,0.230469,,,,
N,28814,68.679762,-53.929746,0.230469,,,,
N,28815,68.679762,-53.699277,0.230469,,,,
N,28816,68.449293,-53.699277,0.230469,,,,
N,28817,68.679762,-53.929746,0,,,,
N,28818,68.910231,-53.929746,0,,,,
N,28819,68.910231,-53.699277,0,,,,
N,28820,68.679762,-53.699277,0,,,,
N,28821,68.679762,-53.929746,0.230469,,,,
N,28822,68.910231,-53.929746,0.230469,,,,
N,28823,68.910231,-53.699277,0.230469,,,,
N,28824,68.679762,-53.699277,0.230469,,,,
N,28825,72.828204,-53.929746,0,,,,
N,28826,73.058673,-53.929746,0,,,,
N,28827,73.058673,-53.699277,0,,,,
N,28828,72.828204,-53.699277,0,,,,
N,28829,72.828204,-53.929746,0.230469,,,,
N,28830,73.058673,-53.929746,0.230469,,,,
N,28831,73.058673,-53.699277,0.230469,,,,
N,28832,72.828204,-53.699277,0.230469,,,,
N,28833,73.058673,-53.929746,0,,,,
N,28834,73.289142,-53.929746,0,,,,
N,28835,73.289142,-53.699277,0,,,,
N,28836,73.058673,-53.699277,0,,,,
N,28837,73.058673,-53.929746,0.230469,,,,
N,28838,73.289142,-53.929746,0.230469,,,,
N,28839,73.289142,-53.699277,0.230469,,,,
N,28840,73.058673,-53.699277,0.230469,,,,
N,28841,73.289142,-53.929746,0,,,,
N,28842,73.519611,-53.929746,0,,,,
N,28843,73.519611,-53.699277,0,,,,
N,28844,73.289142,-53.699277,0,,,,
N,28845,73.289142,-53.929746,0.230469,,,,
N,28846,73.519611,-53.929746,0.230469,,,,
N,28847,73.519611,-53.699277,0.230469,,,,
N,28848,73.289142,-53.699277,0.230469,,,,
N,28849,84.812592,-53.929746,0,,,,
N,28850,85.043061,-53.929746,0,,,,
N,28851,85.043061,-53.699277,0,,,,
N,28852,84.812592,-53.699277,0,,,,
N,28853,84.812592,-53.929746,0.230469,,,,
N,28854,85.043061,-53.929746,0.230469,,,,
N,28855,85.043061,-53.699277,0.230469,,,,
N,28856,84.812592,-53.699277,0.230469,,,,
N,28857,85.043061,-53.929746,0,,,,
N,28858,85.27353,-53.929746,0,,,,
N,28859,85.27353,-53.699277,0,,,,
N,28860,85.043061,-53.699277,0,,,,
N,28861,85.043061,-53.929746,0.230469,,,,
N,28862,85.27353,-53.929746,0.230469,,,,
N,28863,85.27353,-53.699277,0.230469,,,,
N,28864,85.043061,-53.699277,0.230469,,,,
N,28865,21.433617,-54.160215,0,,,,
N,28866,21.664086,-54.160215,0,,,,
N,28867,21.664086,-53.929746,0,,,,
N,28868,21.433617,-53.929746,0,,,,
N,28869,21.433617,-54.160215,0.230469,,,,
N,28870,21.664086,-54.160215,0.230469,,,,
N,28871,21.664086,-53.929746,0.230469,,,,
N,28872,21.433617,-53.929746,0.230469,,,,
N,28873,21.664086,-54.160215,0,,,,
N,28874,21.894555,-54.160215,0,,,,
N,28875,21.894555,-53.929746,0,,,,
N,28876,21.664086,-53.929746,0,,,,
N,28877,21.664086,-54.160215,0.230469,,,,
N,28878,21.894555,-54.160215,0.230469,,,,
N,28879,21.894555,-53.929746,0.230469,,,,
N,28880,21.664086,-53.929746,0.230469,,,,
N,28881,21.894555,-54.160215,0,,,,
N,28882,22.125024,-54.160215,0,,,,
N,28883,22.125024,-53.929746,0,,,,
N,28884,21.894555,-53.929746,0,,,,
N,28885,21.894555,-54.160215,0.230469,,,,
N,28886,22.125024,-54.160215,0.230469,,,,
N,28887,22.125024,-53.929746,0.230469,,,,
N,28888,21.894555,-53.929746,0.230469,,,,
N,28889,22.125024,-54.160215,0,,,,
N,28890,22.355493,-54.160215,0,,,,
N,28891,22.355493,-53.929746,0,,,,
N,28892,22.125024,-53.929746,0,,,,
N,28893,22.125024,-54.160215,0.230469,,,,
N,28894,22.355493,-54.160215,0.230469,,,,
N,28895,22.355493,-53.929746,0.230469,,,,
N,28896,22.125024,-53.929746,0.230469,,,,
N,28897,22.355493,-54.160215,0,,,,
N,28898,22.585962,-54.160215,0,,,,
N,28899,22.585962,-53.929746,0,,,,
N,28900,22.355493,-53.929746,0,,,,
N,28901,22.355493,-54.160215,0.230469,,,,
N,28902,22.585962,-54.160215,0.230469,,,,
N,28903,22.585962,-53.929746,0.230469,,,,
N,28904,22.355493,-53.929746,0.230469,,,,
N,28905,22.585962,-54.160215,0,,,,
N,28906,22.816431,-54.160215,0,,,,
N,28907,22.816431,-53.929746,0,,,,
N,28908,22.585962,-53.929746,0,,,,
N,28909,22.585962,-54.160215,0.230469,,,,
N,28910,22.816431,-54.160215,0.230469,,,,
N,28911,22.816431,-53.929746,0.230469,,,,
N,28912,22.585962,-53.929746,0.230469,,,,
N,28913,22.816431,-54.160215,0,,,,
N,28914,23.0469,-54.160215,0,,,,
N,28915,23.0469,-53.929746,0,,,,
N,28916,22.816431,-53.929746,0,,,,
N,28917,22.816431,-54.160215,0.230469,,,,
N,28918,23.0469,-54.160215,0.230469,,,,
N,28919,23.0469,-53.929746,0.230469,,,,
N,28920,22.816431,-53.929746,0.230469,,,,
N,28921,23.0469,-54.160215,0,,,,
N,28922,23.277369,-54.160215,0,,,,
N,28923,23.277369,-53.929746,0,,,,
N,28924,23.0469,-53.929746,0,,,,
N,28925,23.0469,-54.160215,0.230469,,,,
N,28926,23.277369,-54.160215,0.230469,,,,
N,28927,23.277369,-53.929746,0.230469,,,,
N,28928,23.0469,-53.929746,0.230469,,,,
N,28929,23.277369,-54.160215,0,,,,
N,28930,23.507838,-54.160215,0,,,,
N,28931,23.507838,-53.929746,0,,,,
N,28932,23.277369,-53.929746,0,,,,
N,28933,23.277369,-54.160215,0.230469,,,,
N,28934,23.507838,-54.160215,0.230469,,,,
N,28935,23.507838,-53.929746,0.230469,,,,
N,28936,23.277369,-53.929746,0.230469,,,,
N,28937,42.636765,-54.160215,0,,,,
N,28938,42.867234,-54.160215,0,,,,
N,28939,42.867234,-53.929746,0,,,,
N,28940,42.636765,-53.929746,0,,,,
N,28941,42.636765,-54.160215,0.230469,,,,
N,28942,42.867234,-54.160215,0.230469,,,,
N,28943,42.867234,-53.929746,0.230469,,,,
N,28944,42.636765,-53.929746,0.230469,,,,
N,28945,43.558641,-54.160215,0,,,,
N,28946,43.78911,-54.160215,0,,,,
N,28947,43.78911,-53.929746,0,,,,
N,28948,43.558641,-53.929746,0,,,,
N,28949,43.558641,-54.160215,0.230469,,,,
N,28950,43.78911,-54.160215,0.230469,,,,
N,28951,43.78911,-53.929746,0.230469,,,,
N,28952,43.558641,-53.929746,0.230469,,,,
N,28953,43.78911,-54.160215,0,,,,
N,28954,44.019579,-54.160215,0,,,,
N,28955,44.019579,-53.929746,0,,,,
N,28956,43.78911,-53.929746,0,,,,
N,28957,43.78911,-54.160215,0.230469,,,,
N,28958,44.019579,-54.160215,0.230469,,,,
N,28959,44.019579,-53.929746,0.230469,,,,
N,28960,43.78911,-53.929746,0.230469,,,,
N,28961,44.019579,-54.160215,0,,,,
N,28962,44.250048,-54.160215,0,,,,
N,28963,44.250048,-53.929746,0,,,,
N,28964,44.019579,-53.929746,0,,,,
N,28965,44.019579,-54.160215,0.230469,,,,
N,28966,44.250048,-54.160215,0.230469,,,,
N,28967,44.250048,-53.929746,0.230469,,,,
N,28968,44.019579,-53.929746,0.230469,,,,
N,28969,44.710986,-54.160215,0,,,,
N,28970,44.941455,-54.160215,0,,,,
N,28971,44.941455,-53.929746,0,,,,
N,28972,44.710986,-53.929746,0,,,,
N,28973,44.710986,-54.160215,0.230469,,,,
N,28974,44.941455,-54.160215,0.230469,,,,
N,28975,44.941455,-53.929746,0.230469,,,,
N,28976,44.710986,-53.929746,0.230469,,,,
N,28977,44.941455,-54.160215,0,,,,
N,28978,45.171924,-54.160215,0,,,,
N,28979,45.171924,-53.929746,0,,,,
N,28980,44.941455,-53.929746,0,,,,
N,28981,44.941455,-54.160215,0.230469,,,,
N,28982,45.171924,-54.160215,0.230469,,,,
N,28983,45.171924,-53.929746,0.230469,,,,
N,28984,44.941455,-53.929746,0.230469,,,,
N,28985,45.171924,-54.160215,0,,,,
N,28986,45.402393,-54.160215,0,,,,
N,28987,45.402393,-53.929746,0,,,,
N,28988,45.171924,-53.929746,0,,,,
N,28989,45.171924,-54.160215,0.230469,,,,
N,28990,45.402393,-54.160215,0.230469,,,,
N,28991,45.402393,-53.929746,0.230469,,,,
N,28992,45.171924,-53.929746,0.230469,,,,
N,28993,45.402393,-54.160215,0,,,,
N,28994,45.632862,-54.160215,0,,,,
N,28995,45.632862,-53.929746,0,,,,
N,28996,45.402393,-53.929746,0,,,,
N,28997,45.402393,-54.160215,0.230469,,,,
N,28998,45.632862,-54.160215,0.230469,,,,
N,28999,45.632862,-53.929746,0.230469,,,,
N,29000,45.402393,-53.929746,0.230469,,,,
N,29001,45.632862,-54.160215,0,,,,
N,29002,45.863331,-54.160215,0,,,,
N,29003,45.863331,-53.929746,0,,,,
N,29004,45.632862,-53.929746,0,,,,
N,29005,45.632862,-54.160215,0.230469,,,,
N,29006,45.863331,-54.160215,0.230469,,,,
N,29007,45.863331,-53.929746,0.230469,,,,
N,29008,45.632862,-53.929746,0.230469,,,,
N,29009,49.320366,-54.160215,0,,,,
N,29010,49.550835,-54.160215,0,,,,
N,29011,49.550835,-53.929746,0,,,,
N,29012,49.320366,-53.929746,0,,,,
N,29013,49.320366,-54.160215,0.230469,,,,
N,29014,49.550835,-54.160215,0.230469,,,,
N,29015,49.550835,-53.929746,0.230469,,,,
N,29016,49.320366,-53.929746,0.230469,,,,
N,29017,49.550835,-54.160215,0,,,,
N,29018,49.781304,-54.160215,0,,,,
N,29019,49.781304,-53.929746,0,,,,
N,29020,49.550835,-53.929746,0,,,,
N,29021,49.550835,-54.160215,0.230469,,,,
N,29022,49.781304,-54.160215,0.230469,,,,
N,29023,49.781304,-53.929746,0.230469,,,,
N,29024,49.550835,-53.929746,0.230469,,,,
N,29025,49.781304,-54.160215,0,,,,
N,29026,50.011773,-54.160215,0,,,,
N,29027,50.011773,-53.929746,0,,,,
N,29028,49.781304,-53.929746,0,,,,
N,29029,49.781304,-54.160215,0.230469,,,,
N,29030,50.011773,-54.160215,0.230469,,,,
N,29031,50.011773,-53.929746,0.230469,,,,
N,29032,49.781304,-53.929746,0.230469,,,,
N,29033,52.546932,-54.160215,0,,,,
N,29034,52.777401,-54.160215,0,,,,
N,29035,52.777401,-53.929746,0,,,,
N,29036,52.546932,-53.929746,0,,,,
N,29037,52.546932,-54.160215,0.230469,,,,
N,29038,52.777401,-54.160215,0.230469,,,,
N,29039,52.777401,-53.929746,0.230469,,,,
N,29040,52.546932,-53.929746,0.230469,,,,
N,29041,57.847719,-54.160215,0,,,,
N,29042,58.078188,-54.160215,0,,,,
N,29043,58.078188,-53.929746,0,,,,
N,29044,57.847719,-53.929746,0,,,,
N,29045,57.847719,-54.160215,0.230469,,,,
N,29046,58.078188,-54.160215,0.230469,,,,
N,29047,58.078188,-53.929746,0.230469,,,,
N,29048,57.847719,-53.929746,0.230469,,,,
N,29049,58.078188,-54.160215,0,,,,
N,29050,58.308657,-54.160215,0,,,,
N,29051,58.308657,-53.929746,0,,,,
N,29052,58.078188,-53.929746,0,,,,
N,29053,58.078188,-54.160215,0.230469,,,,
N,29054,58.308657,-54.160215,0.230469,,,,
N,29055,58.308657,-53.929746,0.230469,,,,
N,29056,58.078188,-53.929746,0.230469,,,,
N,29057,59.92194,-54.160215,0,,,,
N,29058,60.152409,-54.160215,0,,,,
N,29059,60.152409,-53.929746,0,,,,
N,29060,59.92194,-53.929746,0,,,,
N,29061,59.92194,-54.160215,0.230469,,,,
N,29062,60.152409,-54.160215,0.230469,,,,
N,29063,60.152409,-53.929746,0.230469,,,,
N,29064,59.92194,-53.929746,0.230469,,,,
N,29065,60.152409,-54.160215,0,,,,
N,29066,60.382878,-54.160215,0,,,,
N,29067,60.382878,-53.929746,0,,,,
N,29068,60.152409,-53.929746,0,,,,
N,29069,60.152409,-54.160215,0.230469,,,,
N,29070,60.382878,-54.160215,0.230469,,,,
N,29071,60.382878,-53.929746,0.230469,,,,
N,29072,60.152409,-53.929746,0.230469,,,,
N,29073,63.609444,-54.160215,0,,,,
N,29074,63.839913,-54.160215,0,,,,
N,29075,63.839913,-53.929746,0,,,,
N,29076,63.609444,-53.929746,0,,,,
N,29077,63.609444,-54.160215,0.230469,,,,
N,29078,63.839913,-54.160215,0.230469,,,,
N,29079,63.839913,-53.929746,0.230469,,,,
N,29080,63.609444,-53.929746,0.230469,,,,
N,29081,63.839913,-54.160215,0,,,,
N,29082,64.070382,-54.160215,0,,,,
N,29083,64.070382,-53.929746,0,,,,
N,29084,63.839913,-53.929746,0,,,,
N,29085,63.839913,-54.160215,0.230469,,,,
N,29086,64.070382,-54.160215,0.230469,,,,
N,29087,64.070382,-53.929746,0.230469,,,,
N,29088,63.839913,-53.929746,0.230469,,,,
N,29089,67.988355,-54.160215,0,,,,
N,29090,68.218824,-54.160215,0,,,,
N,29091,68.218824,-53.929746,0,,,,
N,29092,67.988355,-53.929746,0,,,,
N,29093,67.988355,-54.160215,0.230469,,,,
N,29094,68.218824,-54.160215,0.230469,,,,
N,29095,68.218824,-53.929746,0.230469,,,,
N,29096,67.988355,-53.929746,0.230469,,,,
N,29097,68.218824,-54.160215,0,,,,
N,29098,68.449293,-54.160215,0,,,,
N,29099,68.449293,-53.929746,0,,,,
N,29100,68.218824,-53.929746,0,,,,
N,29101,68.218824,-54.160215,0.230469,,,,
N,29102,68.449293,-54.160215,0.230469,,,,
N,29103,68.449293,-53.929746,0.230469,,,,
N,29104,68.218824,-53.929746,0.230469,,,,
N,29105,68.449293,-54.160215,0,,,,
N,29106,68.679762,-54.160215,0,,,,
N,29107,68.679762,-53.929746,0,,,,
N,29108,68.449293,-53.929746,0,,,,
N,29109,68.449293,-54.160215,0.230469,,,,
N,29110,68.679762,-54.160215,0.230469,,,,
N,29111,68.679762,-53.929746,0.230469,,,,
N,29112,68.449293,-53.929746,0.230469,,,,
N,29113,68.679762,-54.160215,0,,,,
N,29114,68.910231,-54.160215,0,,,,
N,29115,68.910231,-53.929746,0,,,,
N,29116,68.679762,-53.929746,0,,,,
N,29117,68.679762,-54.160215,0.230469,,,,
N,29118,68.910231,-54.160215,0.230469,,,,
N,29119,68.910231,-53.929746,0.230469,,,,
N,29120,68.679762,-53.929746,0.230469,,,,
N,29121,72.828204,-54.160215,0,,,,
N,29122,73.058673,-54.160215,0,,,,
N,29123,73.058673,-53.929746,0,,,,
N,29124,72.828204,-53.929746,0,,,,
N,29125,72.828204,-54.160215,0.230469,,,,
N,29126,73.058673,-54.160215,0.230469,,,,
N,29127,73.058673,-53.929746,0.230469,,,,
N,29128,72.828204,-53.929746,0.230469,,,,
N,29129,73.058673,-54.160215,0,,,,
N,29130,73.289142,-54.160215,0,,,,
N,29131,73.289142,-53.929746,0,,,,
N,29132,73.058673,-53.929746,0,,,,
N,29133,73.058673,-54.160215,0.230469,,,,
N,29134,73.289142,-54.160215,0.230469,,,,
N,29135,73.289142,-53.929746,0.230469,,,,
N,29136,73.058673,-53.929746,0.230469,,,,
N,29137,73.289142,-54.160215,0,,,,
N,29138,73.519611,-54.160215,0,,,,
